Ticker,변동성,평균 주간 수익률
A000020,0.373615451,0.005403087
A000080,0.255891538,0.001427162
A000180,0.291989445,-1.68623E-05
A000227,0.37245183,0.006893274
A000325,0.099476604,0.001053899
A000440,0.193802395,0.004740827
A000590,0.171930816,8.1181E-05
A000670,0.275057648,-0.001735496
A000700,0.183849276,0.000922488
A001000,0.210816441,0.002515149
A001020,0.81608771,-0.003525877
A001070,0.382823891,0.006014485
A001270,0.145420724,0.001792475
A001290,0.383514698,0.001960441
A001390,0.302356249,0.003987959
A001450,0.220017179,-0.000574821
A001460,0.312575432,-0.001181322
A001465,0.210535206,-8.39378E-05
A001470,1.848196782,-0.000862126
A001525,0.332022665,0.000607308
A001780,0.360858221,0.002638824
A001790,0.126172255,0.001243826
A001799,,
A001800,0.432370282,-0.004532666
A001810,0.185332502,0.000803096
A002030,0.163772564,0.00037565
A002070,0.418187634,0.0050275
A002170,0.151439677,0.002088178
A002230,0.180366838,-6.0078E-07
A002290,0.164032934,0.004882739
A002300,,
A002310,0.282286287,0.004671471
A002360,0.2266254,-0.000353759
A002420,0.187359947,0.004609304
A002460,0.144600144,0.001454826
A002550,,
A002710,0.241763803,0.005615193
A002790,0.381003996,-0.002477711
A002840,0.450081758,0.006852844
A002900,0.315620553,0.005735512
A002990,0.19107287,0.001295483
A003010,0.251846524,0.005735028
A003075,0.409314962,0.006534274
A003220,0.116811513,0.002424289
A003480,0.245078888,0.001346408
A003530,0.209312818,1.11933E-05
A003535,0.270617824,0.004662743
A003547,0.106251735,0.001712624
A003560,0.17794121,0.000725994
A003580,0.352426689,0.008581437
A003650,0.127530762,-0.000259535
A003670,0.590943925,0.010153488
A003680,0.298841163,0.002583927
A003780,0.189895142,0.004877588
A003800,0.159927602,0.001731404
A004080,0.084453058,0.001204661
A004200,,
A004255,0.147716245,-0.00114053
A004365,0.126726061,-3.70395E-05
A004410,0.229860913,0.003680959
A004430,0.231707792,0.00189345
A004490,0.142868999,0.00307687
A004540,0.258954569,0.002095745
A004545,0.183723078,0.004968327
A004650,0.214144483,-0.000165015
A004830,0.4593602,0.002356166
A004840,0.310585453,-0.000550542
A004890,0.134448729,0.001923651
A004910,0.312023373,-0.001367502
A004980,0.264008223,0.003042115
A004985,0.432886462,0.007946562
A004987,,
A005180,0.097931349,-0.000144663
A005257,1.229254681,0.015195238
A005305,0.131091514,-0.000738741
A005320,0.382185012,0.003851613
A005387,0.15597201,0.000753974
A005670,0.198747924,0.003734043
A005680,0.186861743,-3.98834E-05
A005690,0.574527089,0.010575927
A005720,0.223558119,-0.001220813
A005740,0.411381152,-0.001667812
A005800,0.206973041,-0.000812518
A005870,0.290025436,-0.000854731
A005990,0.357631714,-0.002719063
A006040,0.190959905,0.000420902
A006050,0.336703682,0.005241534
A006060,0.175910887,0.001477945
A006090,0.232276542,-5.87529E-05
A006120,0.320111257,0.002770849
A006140,0.094620241,0.002199055
A006260,0.243279224,0.003716311
A006280,0.309661798,0.003428313
A006370,0.316678401,-0.000961268
A006390,0.399864274,0.009304841
A006580,0.300103283,0.004758148
A006620,0.283314446,-0.128010139
A006650,0.314611282,0.00289302
A006740,0.197346738,0.005304695
A00680K,0.115862802,-0.053571429
A007110,0.329776027,0.005957866
A007190,,
A007540,0.223497538,0.002621727
A007590,0.074159293,0.000485788
A007700,0.580717636,0.008758414
A007770,0.157048515,0.001078406
A007810,0.352445499,0.003805863
A007820,0.322371434,0.002490128
A007860,0.442578613,0.002691645
A008000,,
A008040,0.257631552,0.000142473
A008290,0.264184948,-1.24762E-05
A008370,0.102487021,0.00131531
A008470,0.108979533,0.00055803
A008600,0.349635253,0.000963014
A008770,0.235554753,0.002122853
A008775,0.192145003,0.004621272
A008800,,
A008830,0.123162521,0.003576421
A008970,0.339525584,0.003705934
A009150,0.329531201,0.005485862
A009155,0.284982557,0.005301413
A009290,0.175516164,0.000585843
A009320,0.280641961,0.005603138
A009410,0.407483779,0.007274296
A009460,0.487050608,0.006150172
A009780,0.195636365,0.003809039
A009830,0.301799878,0.004095096
A009900,0.057887446,1.216066482
A010060,0.326420092,0.003077316
A010620,0.217495545,0.003814322
A010770,0.302820591,0.003540193
A010960,0.164156836,0.00241148
A011070,0.243715502,0.004097292
A011090,0.456080727,-0.001311449
A011150,0.205840605,0.003465681
A011155,0.312445098,0.006462479
A011170,0.240479934,0.001280731
A011230,0.355595685,0.004357562
A011280,0.322738544,0.004544312
A011370,0.279561441,0.000947018
A011560,0.304828309,0.001235884
A011690,0.571117933,0.002967429
A012030,0.143515807,0.002816324
A012170,0.733495516,-0.004043312
A012280,0.166548595,0.003819937
A012340,0.31589693,0.000932623
A012600,0.477402741,0.006836645
A012620,0.111047631,7.55819E-06
A012750,0.069062419,-0.000320976
A013000,0.244814906,0.005672972
A013310,0.408224726,0.001190303
A013520,0.310769377,-0.000464815
A013720,0.399654234,0.007213646
A013810,0.3693871,0.009070936
A013870,0.256544482,0.005157538
A014915,0.523177941,0.009537952
A014970,0.294838977,0.00710426
A015020,0.402453512,-0.000155144
A015350,0.121760458,0.001970275
A015540,0.574625575,-0.001729179
A016250,0.243860767,0.003398205
A016360,0.103542732,0.001083107
A016385,0.283689767,0.005956981
A016600,0.34775682,0.003095726
A016710,0.396327065,0.00413063
A016790,0.305105157,0.865889213
A016800,0.075687411,-0.000726066
A017000,0.294089984,0.001965698
A017370,0.348895766,0.000792253
A017550,0.215377753,0.003398595
A017670,0.091217326,0.000981667
A017960,0.202782993,0.004430195
A018120,0.058834608,-0.000130094
A018620,0.343434007,0.002895427
A019175,2.069504238,0.022581579
A019490,0.290128997,-0.001914822
A019570,0.922835536,0.00324002
A019660,0.338291859,0.001751176
A020120,0.483204247,0.006759518
A020560,0.144489251,0.002284241
A021240,0.122436899,5.65008E-05
A023760,0.141415386,0.000212442
A023790,0.233687202,0.00559709
A024900,0.20582214,0.002012889
A024940,0.20539051,0.001438142
A025000,0.138838618,0.00120376
A025620,0.604494679,0.002155173
A025750,0.208315738,0.003477908
A025860,0.247017682,0.000775719
A025880,0.335067196,0.003802253
A027390,,
A027580,0.464678374,-0.000579067
A027830,0.221277559,0.003807762
A028670,0.178206185,0.002661769
A029460,0.272050031,0.005803847
A029530,0.267014932,-0.001648798
A030350,0.421105808,0.00083966
A031440,0.343353467,-0.002441575
A031510,0.335066842,0.004607491
A031820,0.14063429,0.002120268
A032350,0.321732916,0.004932728
A032560,0.227589742,0.003360051
A032580,0.26974048,-0.000630414
A032620,0.431342119,0.005557861
A032680,0.175777496,0.002828412
A032685,0.297961959,0.005690117
A032830,0.257833282,6.69402E-05
A032850,0.344237389,0.003368513
A033050,0.178133067,0.001897738
A033110,0.762475945,-0.00244562
A033160,0.159808722,0.003210568
A033170,0.263228779,-0.000417199
A033200,0.332778467,0.0096912
A033240,0.308662909,0.004085315
A033320,0.239796448,0.004956993
A033340,0.408967586,0.00360172
A033600,,
A033830,0.251742269,0.005310768
A035080,0.545284962,-0.004711455
A035890,0.140227247,0.003181909
A036200,0.247305779,0.003952766
A036500,,
A036670,0.135117571,0.00137927
A036810,0.801400112,0.010272972
A037350,0.252944327,0.001723566
A038110,0.326839279,0.00028432
A038950,0.205150326,0.002527506
A039010,0.187307785,0.001318813
A039020,0.158414074,0.000578602
A039310,0.202287473,0.000902212
A039340,0.186251071,0.003715161
A039560,0.257911108,0.005288877
A039570,0.2400818,-0.000882056
A039830,0.127542664,3.16673E-05
A039860,0.308053287,0.002877667
A040300,0.18099924,0.001085478
A040350,0.3222454,0.004897879
A040420,0.081554299,8.73796E-05
A041830,0.345957716,-0.003267843
A042370,0.217105215,0.005029694
A042520,0.228341459,0.000748278
A043220,0.389111443,0.003760292
A043370,0.252670214,1.16805E-05
A043610,0.225252425,0.001693297
A043910,0.311572345,0.005227779
A044180,0.500493118,-0.00160217
A044450,0.123610068,0.001412623
A045300,0.23287997,0.003975054
A046110,0.23088739,0.003058026
A046120,0.222508483,0.002864374
A046310,0.321624757,0.004145926
A046390,0.188813686,0.004278709
A047080,0.320066775,0.00220606
A047310,0.371169175,0.005242806
A047400,0.249513641,0.005078976
A047440,,
A047770,2.053317201,0.001807011
A047810,0.374655681,-0.002261151
A047920,0.45030452,0.007297534
A048470,0.463936197,0.006530991
A049180,0.610602085,0.003600473
A049470,0.496327594,-0.002232434
A049520,0.186080344,-0.000913587
A049550,0.389493594,0.00149126
A049830,0.205154906,0.000678844
A050110,0.189778299,0.003098549
A050540,0.546818156,-0.007601627
A051360,0.125572334,0.001033471
A051500,0.356193561,-0.003869076
A051900,0.177383535,0.002668775
A052460,0.19687975,0.001714869
A052690,0.221689606,-0.000352465
A053050,0.14904908,0.000627583
A053060,0.45627774,0.001420295
A053080,0.043077807,0.016470588
A053610,0.342249278,0.007674261
A053620,0.151901336,0.000532167
A053700,0.232393352,0.002833556
A054410,0.320205124,0.00011684
A054450,0.185030318,0.004213589
A054780,0.166188822,0.001862558
A054940,0.223442967,0.00222091
A054950,0.253956969,0.00015898
A056000,0.433888943,0.005637392
A056190,0.144562446,0.002820391
A057680,0.468381736,0.005028987
A058400,0.308095892,0.008485453
A058420,0.489347034,-0.001082271
A058610,0.251443255,0.003753601
A059120,0.260043929,0.003737007
A059270,,
A060080,,
A060240,0.390115103,-7.76856E-06
A060260,0.672740063,0.004589867
A060300,0.748867303,-0.007354064
A060540,0.126485703,0.00262274
A060560,0.265082348,0.00164541
A060570,0.282427925,0.004329233
A061460,,
A063570,0.28964456,0.001091474
A064090,0.597541777,-0.005931374
A064350,0.255202902,0.003625283
A064550,0.488563052,0.006594441
A064960,0.256733184,-0.000695147
A065060,0.632481412,0.003813675
A065130,0.203740163,0.004636869
A065160,,
A065420,0.455679485,0.000627309
A065450,0.395923944,0.008870683
A065560,0.364394771,-0.003800016
A065620,,
A065650,0.212707633,0.004088378
A065690,0.211308358,-0.000358025
A065710,0.296829007,0.004317069
A065770,0.215480018,0.002232336
A065940,,
A066590,0.403969326,0.009022284
A066670,0.095446841,0.00055919
A066790,0.775544601,-0.003076313
A067080,0.399098396,-0.001521274
A067170,0.224210821,0.006990653
A067280,0.171053539,-0.000481066
A067830,0.257998303,-0.001669798
A067990,0.264244032,0.004877425
A068050,0.277454995,0.006167566
A068270,0.431795959,0.007534408
A068290,0.328414966,0.006793259
A068760,0.764700125,0.015520067
A069080,0.290835511,0.003831969
A069540,0.240752083,0.002894035
A069640,0.513484554,-0.00352924
A070960,0.324930644,-0.178632479
A071050,0.230578523,0.003638804
A071320,0.236557726,-0.000804691
A071950,0.217363294,-0.000161408
A071970,1.299643515,-0.005986446
A072020,0.172805733,0.003006888
A072520,0.455943928,0.009302954
A072710,0.244226239,-0.002231009
A073190,0.160019849,0.004280556
A073240,0.36306518,0.000773021
A073560,0.147069393,-0.118965517
A073640,0.366185367,0.006165344
A074150,,
A075970,0.159670903,0.004634415
A076080,0.228899503,0.004200775
A077970,0.333738867,0.004527644
A078020,0.279109328,-0.000702743
A078070,0.746141665,0.007601666
A078130,0.954587812,0.014535175
A078150,0.285394207,0.002978602
A078650,0.619736359,-0.002098066
A078860,0.455479412,-0.001746859
A078930,0.183082067,-0.000577083
A079370,0.211918449,0.005132675
A079430,0.304022394,-0.000837108
A079440,,
A079660,,
A079940,0.356980587,0.004091773
A080000,0.241923724,0.001630837
A080220,0.208771533,0.000990735
A080420,0.243402593,0.001105434
A080530,0.58990104,-0.003100074
A082740,0.330794278,0.008457607
A082850,0.684415332,0.007311411
A082920,0.182065313,0.003150913
A083310,0.259384209,0.005766049
A083450,0.479064749,0.006604372
A083550,0.4552905,0.007083312
A083930,0.171705415,0.004522926
A084670,0.064054295,9.61485E-05
A084730,0.222785935,0.002565853
A084870,0.569248615,-0.004200186
A085910,0.136944635,-0.00030481
A086790,0.22586044,0.002679296
A087220,,
A088290,0.981267231,0.013169788
A089010,0.473969522,0.008569743
A089030,0.242015398,0.005892734
A089140,0.40349247,0.004289245
A089590,0.278184163,-0.00062006
A090350,0.164940987,0.000961699
A090370,0.946557099,-0.004883088
A091160,0.172125884,0.00355093
A091180,0.116626344,0.001487904
A091990,0.330907621,-0.00198917
A092040,0.248857653,0.002892845
A092780,0.156845886,-0.045407637
A093370,0.211661834,0.005404858
A093380,0.154188697,0.00180588
A093640,0.323118857,0.001087496
A094360,0.259026481,0.006846332
A094820,0.140416844,0.002079295
A094840,0.255255811,-0.00127872
A095190,0.288933822,0.004927422
A095610,0.311168206,0.006609254
A096040,0.611840574,-0.000857544
A096530,1.155659724,0.00912621
A096630,0.221373352,0.005321178
A096760,0.262397857,0.000212758
A097870,0.260957454,0.000724047
A097950,0.149620893,0.000723369
A098120,0.319340274,0.0026558
A098460,0.297420085,0.004992015
A099140,0.104368752,0.001177471
A100030,0.408549487,0.003829998
A100590,0.140435303,0.352564103
A100840,0.188957784,-0.001053452
A101170,0.317615366,0.003500329
A101280,0.10503512,0.001602482
A101360,1.356342649,0.021237155
A101670,0.247696212,0.002152426
A102120,0.274011001,0.006707426
A102210,,
A103140,0.286423082,0.001459424
A103230,0.683419092,0.003744374
A103840,0.170207663,0.009687836
A104040,0.402355436,0.007574848
A104110,,
A104200,0.296466126,-0.001730082
A104520,0.091708556,0.001665588
A104540,0.391151032,0.001182208
A105330,0.251052158,0.003826661
A106520,1.057169697,-0.005270178
A108230,0.405987271,0.002963111
A108675,0.401535248,-0.002883921
A109080,0.114795279,0.002672391
A109740,0.391352638,0.006889003
A109960,0.556764696,-0.00099903
A110020,0.386037568,-0.196103454
A110570,,
A111710,0.245981634,-0.26091954
A111820,0.549341333,-0.003699635
A111870,0.321496859,0.004085417
A112240,,
A114450,0.423382367,0.009880037
A115390,0.288975519,0.000799995
A115450,0.305493646,0.005667114
A115570,0.207404579,8.39914E-05
A115610,0.368872583,-0.000742107
A117700,0.116820355,0.001377863
A119650,0.247106511,0.004957658
A119830,0.44202063,0.005671847
A121850,0.558919655,0.000502404
A122630,0.207921996,0.004788746
A122690,0.414076554,-0.00091408
A123010,0.337783921,0.007640723
A123040,0.339766123,0.007633058
A123100,,
A123310,0.122309989,-0.00224268
A123750,0.444414375,-0.000314184
A123840,0.45813168,0.002685011
A123860,0.2862066,0.005187292
A126340,0.919569162,0.014112121
A126640,0.172052985,0.002090935
A126870,0.306900795,0.00219789
A127120,0.621999945,0.003987388
A128820,0.240879283,0.002564897
A130500,0.347827589,0.007278721
A130740,0.224423906,0.000881206
A131100,0.641842151,0.000421912
A131290,0.725205684,0.009723324
A131390,0.387972652,0.0060442
A131890,0.152730832,0.002344271
A133690,0.305077016,0.00417265
A134060,0.358306009,0.004564292
A136480,0.204725856,0.000491619
A137950,0.227398193,0.005901615
A138070,0.333116556,-0.00333508
A138250,0.219964355,-0.000132381
A138360,0.319528538,0.001987768
A139050,0.5812284,0.002490506
A139220,0.132720099,0.000898682
A139250,0.142345401,0.002541746
A139270,0.143768258,0.000992586
A139280,0.115360582,0.000112311
A139480,0.282982574,0.000102654
A139670,0.888222176,0.014481316
A140520,0.260060263,0.001587343
A140670,0.384755229,-0.051612903
A140710,0.124433644,0.002285442
A140860,0.455857284,0.010650503
A141070,0.338770052,0.003108329
A141080,0.48460483,0.010526041
A142220,,
A143850,0.155477165,0.002808307
A144960,0.269165483,-0.074712644
A145730,,
A145995,0.207294469,0.000643341
A147830,0.370371998,0.005806318
A149940,,
A150840,0.567624319,0.004638084
A152100,0.120606401,0.002677786
A152280,,
A153460,0.228091874,0.002906941
A153760,,
A154030,0.229587909,0.004708127
A155660,0.398423419,0.005550901
A155960,,
A157500,0.125840332,0.002107075
A158320,,
A159910,0.548081138,-0.003993789
A161000,0.324221743,0.003848134
A161890,0.255308755,-0.001192122
A168300,0.138731729,0.003085591
A169830,,
A169950,0.170678752,0.002414062
A170900,0.18186723,-0.000959702
A170920,0.148207437,0.002424857
A171090,0.373178859,-0.180277749
A173130,0.421323719,0
A174360,0.163966576,0.00213191
A178320,0.39449657,0.023478971
A178780,0.538675525,0.001766452
A179900,0.463037604,0.087328193
A180640,0.665385271,0.008401832
A181340,0.275294825,-0.122100122
A182360,0.328322062,0.008010426
A182400,0.239278938,0.002826457
A183490,0.37383779,0.006001176
A184230,0.369975123,-0.001355334
A184390,,
A186230,0.357040698,0.007485915
A187270,0.397225341,0.000573585
A187870,0.55617593,0.009030517
A189300,0.396572046,-0.102362205
A192410,1.041581121,0.002078395
A193250,0.51814575,0.005500578
A194510,,
A194700,0.319686876,-0.160206718
A195930,0.085645851,0.001246169
A196030,0.189592037,0.002832989
A196170,1.486366224,0.014726978
A199890,,
A200030,0.122373205,0.002150679
A200050,,
A200470,0.361008266,0.007936182
A203450,0.214640367,0.006342068
A204620,0.234004658,-5.88891E-06
A204840,0.570401853,0.006225817
A205100,0.176932458,0.002455617
A206640,0.366739514,0.000822404
A207760,0.587501293,0.007852744
A208340,0.344104218,0.162790698
A210980,0.165137182,0.001549878
A211560,0.08096416,0.000798125
A213420,0.338800566,0.006065704
A213630,0.097287649,0.001522536
A213930,,
A214180,0.203605411,0.001553138
A214260,0.246081164,-0.069908815
A214310,0.566618892,0.000934623
A214420,0.402204239,-0.000766752
A214450,0.246948112,0.000446951
A214610,0.533858353,0.001790088
A215100,0.268594424,0.004880044
A215380,0.266209091,0.006092904
A215480,0.346144246,0.004801672
A216050,0.353219069,0.047663754
A217500,0.163015734,0.003295582
A219130,0.419034142,0.006690266
A219480,0.159529758,0.002833096
A219550,0.378773602,0.003339744
A220180,0.42409306,0.001653073
A220630,0.158821868,0.004471486
A222110,0.329910334,-0.038116592
A222180,,
A222190,,
A225330,0.192463834,-0.111452729
A225590,0.230021324,-0.000326651
A226380,0.10356459,-0.000115373
A226400,0.37226097,-0.232951945
A227540,0.181823915,0.001659273
A227550,0.150287498,-0.0002514
A228790,0.212503783,-0.001206089
A229640,0.109714191,0.024279211
A232080,0.17632599,0.002048473
A233160,0.368379283,0.004066752
A234100,0.562983569,0.019040988
A235370,,
A236350,0.181244784,0.005561173
A236490,,
A237350,0.122132348,0.003476965
A237690,0.440364575,0.048863636
A238120,0.224899256,0.053006682
A238490,0.258000247,-0.05154265
A238720,0.132543687,-0.00142315
A239890,0.320658629,0
A240600,,
A241390,0.045767243,0.002050861
A241590,0.230638134,0.068965517
A241660,,
A243840,0.190605461,0.105527638
A243890,0.272074051,-0.04507772
A244290,,
A244310,,
A244580,0.2166125,0.024697337
A245350,0.104215369,-0.02127425
A247540,0.450694379,-0.021459227
A247580,,
A247790,,
A249420,0.169045994,-0.065096237
A250780,0.228439108,-0.001505268
A250930,0.13963191,-0.004940711
A251340,0.232687896,-0.001502253
A251590,0.091072915,-0.010288749
A251600,0.035177195,-0.006478579
A252710,0.224833433,0.006622517
A252720,0.106105272,0.014648858
A252990,,
A253230,0.230842589,0.004584819
A255890,,
A256450,0.200334618,0.021161417
A257370,0.25141938,-0.208613728
A258830,0.345970295,0.032986111
A258840,,
A259070,,
A260270,,
A260660,0.221875009,-0.095709841
A261140,0.106102873,-0.002067065
A261200,0.072253183,0.002493766
A261220,0.347219247,-0.003694581
A262260,0.069164719,-0.170655567
A262840,,
A263020,0.269420195,-0.101123596
A263540,0.713603648,-0.185365854
A263720,0.481221441,-0.027664975
A263750,0.145065795,0.101851852
A263860,0.174641843,0.18816039
A264850,0.09775628,-0.005186233
A265920,,
A266390,0.105299129,0.016037454
A266550,0.108521538,0.000915751
A267260,0.665724536,0.078494985
A267290,0.243506205,0.148760331
A267320,0.322480912,0.042913608
A267980,0.106410871,-0.037825059
A269530,0.0849599,0.016552866
A269620,0.580026318,0.068181818
A270660,1.052005169,0
A270800,0.110947867,0.006638826
A271530,,
A271980,0.254780228,0.105093544
A272810,,
A273060,0.059882227,0.01284585
A275630,0.427016841,-0.149606299
A277410,0.277580445,0.028887001
A277540,0.103257306,-0.002467917
A279120,,
A281410,,
A281740,0.12246585,0
A282880,0.118116724,-0.057394112
A284710,,
A284740,0.114762492,-0.07651715
A285340,,
A287300,0.16589541,0.031276063
A289040,0.099032368,0.028351971
A290270,0.198903428,-0.127586207
A290520,0.077521601,0.051980198
A290670,0.201725428,-0.191061274
A291660,,
A291890,0.081057645,0.021421108
A292050,0.101926051,-0.013245497
A292070,,
A294080,,
A294400,0.101249188,-0.01153143
A295040,0.101267674,-0.009336609
A297090,0.614753468,-0.117204301
A297570,0.274068614,0.031527395
A298380,0.258644255,0.120448179
A298410,,
A29923L,,
A299900,0.159298697,0.031059878
A299910,0.372238615,-0.014705882
A30018L,,
A300610,0.147378689,-0.009444853
A300720,0.240985258,0.028806584
A301410,0.171720262,0.054325956
A302550,0.324501162,-0.126843658
A304660,0.129452991,-0.014536341
A304670,0.153825483,0.012954659
A304770,0.146022141,0.042627092
A304840,0.143778784,0.467166979
A306950,0.201133153,-0.121241991
A307010,0.199144891,-0.114737883
A308460,,
A309110,,
A309210,0.223472499,0.004219409
A310840,0.02953876,0.002543235
A311120,,
A31134K,,
A312230,,
A312800,,
A313100,,
A313750,0.018090386,0.005
A314080,,
A316320,,
A316670,0.154380037,0.021483021
A317240,0.057070304,-0.002427184
A317400,0.311552694,0.055555556
A317530,0.324913183,-0.123502304
A317830,0.219914321,-0.220618557
A318000,0.172689712,-0.277824268
A318010,0.117432578,-0.069090909
A319400,0.177829363,0.002684049
A321260,0.116942029,0.150769231
A321550,0.180957372,0.275092937
A321820,,
A322000,0.290363303,-0.1
A322130,0.10229958,-0.015311162
A322180,0.144258024,-0.050890585
A322400,0.183047653,0.031856387
A322410,0.099960351,0.007115903
A32316K,,
A323280,0.025987484,-0.215017065
A326240,0.187715306,0.013677064
A328380,0.00965861,0
A329560,0.009302867,0.002457002
A330860,0.088809262,-0.033412888
A332290,0.012160125,0
A332570,0.082696905,-0.183510638
A333970,0.112423051,0.029966167
A336260,0.740385537,0.312245653
A33637L,0.29365952,2.674568966
A336730,,
A337120,0.124244094,-0.028184554
A337160,0.121657419,-0.021741319
A337450,0.005255934,0.0075
A340750,,
A34385K,,
A347000,0.101207482,0.788194444
A347140,0.008020866,0.002506266
A347770,0.051584466,-0.117486339
A347860,0,
A350340,,
A351320,0.012645804,0.002457002
A352700,,
A352910,,
A352940,0.100101353,0.512295082
A35320K,0.116235933,-0.080882353
A354200,0.101351972,0.348979592
A354500,0.089866915,0.012351544
A357580,,
A360200,0.025218751,0.010901883
A360750,0.025502515,0.0085
A361670,,
A363280,0.08187464,0.027310924
A364990,0.057749775,-0.060098522
A367360,,
A367380,0.021025543,0.066081569
A367460,,
A368680,0.045547746,0.02592955
A371130,0.057137414,0.033317001
A371160,0.006413419,-0.000979432
A371460,0.023912306,0.104135526
A375500,,
A375770,,
A376430,,
A377400,,
A377630,,
A38380K,,
A387270,,
A390400,,
A000050,0.223708215,-0.000477255
