Ticker,변동성,평균 주간 수익률
A000087,0.117619584,0.000656973
A000105,0.299201658,0.00435339
A000140,0.278506249,0.001151403
A000145,0.329237621,0.003586845
A000150,0.241506111,0.001286856
A000210,0.105973336,0.002020128
A000220,0.182608108,0.002622295
A000230,0.382283911,-0.00122405
A000250,0.554687876,0.011453864
A000390,0.31602043,0.003197784
A000400,0.226597529,-0.00042795
A000430,0.156259459,8.10165E-05
A000545,0.381468901,0.006120458
A000547,0.231830766,0.005657358
A000640,0.272157819,-0.00079034
A000720,0.218915826,0.002824469
A000815,0.121867804,-0.000439644
A000970,0.121960395,0.000150037
A001045,0.274594163,-0.0014888
A001060,0.225414414,0.001576371
A001140,0.581077483,0.007501049
A001210,0.448024003,-0.001716665
A001275,0.098144835,0.001221491
A001340,0.196365801,0.004153897
A001430,0.343050203,-0.002209542
A001510,0.258130623,0.000407093
A001520,0.337381086,-0.001196991
A001527,0.199521587,0.002547989
A001620,0.51151717,-0.002664356
A001720,0.089902497,0.000491491
A001740,0.152159857,0.000598989
A001745,0.42449484,0.008507081
A001750,0.096415055,0.001513298
A001755,0.319269136,0.004595441
A002005,,
A002025,0.355725581,-0.000424211
A002250,,
A002350,0.27997334,-0.001639883
A002355,0.284801689,-0.001892657
A002390,0.186295992,0.001969783
A002410,0.4374001,0.005672789
A002450,0.235367382,-0.001550665
A002600,0.252774961,0.001426544
A002680,0.153120594,0.003576637
A002760,0.376916697,0.008547757
A002780,0.141554053,0.0018681
A002787,0.244990136,0.004549919
A002800,0.209312167,-0.207885305
A002870,0.438369822,0.008716795
A002960,0.196167243,-0.001959807
A003080,0.160368671,-8.72025E-05
A003100,0.134072164,0.002031731
A003230,0.394869967,0.007318405
A003240,0.247612883,-3.63871E-05
A003350,0.207288943,0.003558298
A003470,0.169239301,0.00117698
A003475,0.107873732,0.00098619
A003495,0.477951598,0.013123155
A003520,0.32511807,0.009071791
A003610,0.113237032,-0.00038488
A003720,0.311054629,0.004079192
A003920,0.282981206,-0.003100456
A003960,0.216863964,0.001112425
A004130,,
A004150,0.275855491,-0.001619108
A004270,0.300496086,0.006992452
A004360,0.17315457,-0.00079071
A004370,0.167130628,-0.000862972
A004415,0.469620311,0.013933531
A004565,0.276818293,0.008203199
A004700,0.144724547,0.003206017
A004710,0.38788281,-0.001001953
A004770,0.292692561,0.003236107
A004920,0.31948872,-0.000767833
A005030,0.637562019,0.00162196
A005070,0.575979087,0.012699156
A005160,0.28011199,0.001054707
A005190,,
A005300,0.19862701,-0.00231912
A005420,0.598113868,0.007543233
A005430,0.149866792,0.002486609
A005440,0.264851343,-0.002905254
A005450,,
A005500,0.225683333,0.00126788
A005750,0.46003884,-0.000669867
A005810,0.222096225,-0.000698142
A005860,0.167763629,0.002501365
A005950,0.24723354,0.003544062
A005960,0.247075133,0.000378064
A005965,0.268347838,0.002665999
A006220,0.309760124,-0.003585232
A006340,0.278767319,-0.000553854
A006360,0.230239583,0.004014609
A006405,0.577272566,0.007511214
A006800,0.153588244,0.00177403
A006880,0.288792749,-0.002141913
A006910,0.589797762,0.000642953
A006980,0.139420973,0.00146177
A007690,0.152954501,0.000534193
A008110,0.129418748,0.000187381
A008260,0.237958398,0.001166018
A008350,0.649122136,0.009291586
A008355,0.813708028,0.013531634
A008420,0.154471239,0.003140584
A008500,0.280591526,-0.000334706
A008700,0.359937504,0.007183869
A008730,0.146062948,0.003480458
A008870,0.197801928,0.00298774
A009140,0.192630325,0.002696171
A009190,0.584866404,0.007026775
A009200,0.150011831,0.000556992
A009240,0.453498727,-0.001508727
A009415,0.856427588,0.013981666
A009520,0.421321934,0.005855121
A009540,0.190333394,0.0028984
A009730,0.447987501,-0.001094861
A009770,0.168700712,-0.000274968
A009835,0.828938403,0.011588593
A010040,0.328009386,0.004481122
A010120,0.19103164,0.002666996
A010145,1.347267204,0.018591688
A010400,0.229017868,-0.211195929
A010420,0.198633257,0.002809944
A010470,0.182947552,-0.000845693
A010600,0.545907707,0.005348375
A010780,0.220598068,0.002433533
A010820,0.319769183,-0.000392882
A010955,0.338391602,9.90721E-05
A011320,0.352404124,0.007643148
A011390,0.588149619,0.012954495
A011420,0.292636426,-0.000520899
A011500,0.225409942,0.00474436
A011790,0.366293086,0.005665739
A011930,0.381279263,0.005298432
A012205,0.430134015,0.010929027
A012320,0.381587682,-0.002823082
A012510,0.533165501,0.008199717
A012700,0.175976453,-0.000296119
A012790,0.592985301,0.009411904
A012800,0.132474519,0.003920745
A012860,0.305339317,0.001860267
A013890,0.620585052,0.032333759
A014160,0.172251718,0.003411916
A014190,0.231643653,0.000832018
A014440,0.195015821,4.74836E-05
A014570,0.241006244,0.006548841
A014820,0.38743601,-0.002029118
A014825,0.13668767,0.002292472
A014910,0.740206849,0.004829075
A014990,0.298183311,0.00301733
A015230,0.165603947,0.001388642
A015360,0.071972455,0.000243662
A015590,0.243616603,0.002429472
A015750,0.344714897,-0.000132446
A015890,0.122808825,0.001313418
A016090,0.230278292,-0.000782746
A016450,0.455360491,-0.002660499
A016880,0.358952218,-0.002722611
A017180,0.214868048,0.008380646
A017480,0.153994565,0.001695273
A017800,0.262907757,0.003561076
A017810,0.226519128,0.001009033
A017890,0.276118565,0.004699733
A017900,0.147715586,0.001842227
A018250,0.396462153,-0.041428571
A018260,0.170910215,-0.00018023
A018310,0.305338549,-0.001042714
A018680,0.261335926,0.002407283
A018700,0.744716817,0.008904836
A019010,0.221153601,0.003661383
A019685,0.210136555,-0.002646513
A020000,0.148789628,0.000149939
A020180,0.302818446,0.005788475
A020400,0.171537624,0.00348157
A021040,0.251712298,0.000927762
A021820,0.383369763,-0.003422277
A022100,0.191317358,0.003148617
A023000,0.159031411,-0.000338792
A023430,,
A023440,0.243772595,0.00207876
A023530,0.308894361,-0.001570282
A023770,0.549473893,0.009578356
A023800,0.28299905,0.007229162
A024060,0.398659776,0.006119922
A024090,0.073073381,0.001317379
A024120,0.127938502,0.002068945
A024740,0.245730582,0.001957981
A024830,0.167684185,-0.000556993
A024880,0.130765483,0.00290518
A024890,0.269439435,-0.000458302
A025320,0.358968459,0.00846932
A025440,0.290194436,0.003152261
A025560,0.434193888,-0.005334645
A025900,0.306981454,0.005036812
A025980,0.459516235,0.004133226
A026180,,
A026260,,
A027050,0.270013522,-0.000927323
A02826K,0.172361588,0.001477325
A030720,0.086239372,0.002040179
A030790,0.65735052,0.004756818
A031330,0.116984639,0.001797775
A032280,0.1541658,-0.001380782
A032300,0.163046599,-0.161490683
A032500,1.003993136,0.015015714
A032640,0.144060412,0.001378738
A032800,0.423779611,0.003791598
A032940,0.251526889,0.001030674
A032980,0.309971565,0.002620198
A033100,0.412203818,0.007107767
A033270,0.474207124,0.008518954
A033290,0.258190064,0.003804022
A033430,0.448537842,-0.003633331
A033560,0.488188752,-0.001150114
A033660,,
A033790,0.537790799,-0.000536449
A034810,0.201437969,0.000124127
A034830,0.2210332,-0.000430921
A034950,0.257095416,0.003185836
A035150,0.218149052,0.002556013
A035200,0.235959062,0.004811105
A035460,0.17291167,0.00117572
A035480,,
A035510,0.262948818,0.003050483
A035600,0.233759931,0.003265843
A035610,0.190864025,0.002709655
A035620,0.277327977,0.002457341
A035760,0.214183379,0.000282924
A035810,0.188400536,0.000263175
A035900,0.594242671,0.010235379
A036000,0.495145965,0.000976175
A036030,0.192650674,-4.99999E-05
A036170,0.345021045,0.002280845
A036260,,
A036420,0.280280245,0.000241707
A036540,0.422113508,0.005310454
A036710,0.262644872,0.002002063
A036800,0.185683118,0.000691662
A036830,0.257059669,0.005562602
A037030,0.85179716,0.060059285
A037330,0.208910288,0.004633078
A037560,0.309298101,-0.002993221
A037620,,
A038070,0.163862972,0.002076382
A038160,,
A038530,0.763072889,-0.004192033
A039740,0.31889487,-0.001300695
A041190,0.63233102,0.015925626
A041440,0.356483743,-0.001202139
A041510,0.22179894,0.000304703
A041920,0.393599465,0.002289763
A042420,0.104618344,0.001484753
A042510,0.164437907,0.001683679
A042600,0.309241777,0.007591182
A042660,0.181630105,0.002376225
A042670,0.229667252,0.004519171
A043100,0.643089233,-0.006301702
A043260,0.21341436,0.00440373
A043590,0.408691153,-0.000470787
A044340,0.345704699,0.005538891
A045340,0.234072964,0.007922352
A045390,0.583901249,0.010114675
A046140,0.287781026,-0.001840197
A046210,0.361786355,0.002591597
A046890,0.222380117,0.002802959
A046970,0.207333996,-0.000769813
A047050,0.194591947,0.001197594
A048260,0.239259061,-0.000256848
A048410,0.496560699,0.013094913
A048430,0.287379034,0.004960049
A048530,0.342517413,0.003338784
A048550,0.255598706,-4.24279E-05
A049430,0.123729135,0.000933711
A049450,,
A049480,0.220911162,0.003284424
A050090,0.381682103,0.001973794
A050120,0.212425463,0.001623403
A051170,,
A051370,0.650473776,0.006431394
A051380,0.421528226,0.007067847
A051490,0.367452012,0.005850187
A051910,0.339436865,0.004955243
A051980,0.907244455,0.003254093
A052300,0.408420115,-0.002067276
A052400,0.258794212,-0.000880172
A052710,0.31268799,0.005211141
A052860,0.278975083,0.004520784
A053030,0.412184204,0.004688165
A053300,0.314280023,0.001280108
A053980,0.215151117,0.003080798
A054340,,
A054670,0.21101177,0.001108016
A054930,0.341254238,0.005985529
A056090,0.52105938,-0.004438724
A056360,0.225950337,0.004528366
A057880,0.474323161,0.009172398
A058370,,
A058450,0.846437639,-0.00371433
A058650,0.27388744,-0.001393398
A058820,0.283145352,0.007397897
A058970,0.588020542,0.108433735
A059100,0.504483333,-0.002070571
A060280,0.335431296,0.002872826
A060370,0.189030583,0.001985456
A061970,0.558406524,0.014070634
A063080,0.358831982,-0.000639622
A063170,0.462916987,-0.001572555
A063760,0.422452991,0.004953396
A064240,0.629419605,0.00166539
A064820,0.259498037,0.006139676
A064850,0.448814095,0.005832914
A065150,0.317503855,-0.005048531
A065170,0.240852738,0.000132001
A065370,0.532701287,-0.056097561
A065500,0.357655532,0.00476672
A065680,0.454295733,0.004943289
A066570,0.228464472,0.004544269
A066620,0.158387169,0.001126437
A066700,0.329733462,0.005241157
A066900,0.193131745,0.002378343
A067000,0.425591847,0.003253327
A067630,0.599457678,0.014253916
A067730,0.220265324,0.002000032
A068240,0.180537817,0.002039852
A068870,,
A068930,0.392662777,0.004859711
A069260,0.153227904,0.003000426
A069330,0.612272446,-0.000593516
A069410,0.177754481,-0.000536936
A070590,0.258605328,0.00324996
A071840,0.337665616,-0.00092175
A071850,0.33121125,-0.000423385
A073010,0.373488183,4.37766E-05
A073070,,
A073540,0.301570503,0.005724583
A074600,0.249938082,0.005643419
A075580,0.383215795,0.007389314
A077280,,
A077500,0.296345368,0.007583935
A078160,0.26408583,0.000382818
A078350,0.181151022,0.003492046
A078600,0.728572808,0.013110895
A078935,0.112585653,-4.14184E-05
A079160,0.472337788,-0.004087584
A079550,0.491554877,-0.003060909
A079960,0.164413575,0.002226762
A080440,0.67845405,-0.004486457
A081660,0.566786113,0.004941449
A082640,0.457885852,-0.003012773
A082800,0.268902813,0.007921182
A083500,0.352141113,-0.08650519
A083640,0.59624711,0.010159115
A083660,0.454982141,-0.001062287
A084180,0.651312427,0.004384032
A084370,0.293857553,0.005462297
A084650,0.663240779,0.006475765
A084850,0.177579931,0.462474645
A085310,0.632356809,-0.003754517
A085370,0.430589469,-0.000472686
A08537M,0.270905968,-0.032719582
A085810,0.3513026,-0.001774441
A086060,0.168824007,0.004332097
A086250,,
A086390,0.300293991,0.007356078
A086670,0.259382674,0.006922557
A086710,,
A086820,0.271463823,0.035984848
A086830,,
A086890,0.238357153,0.002140001
A086900,0.346122028,-0.000827864
A087010,0.264797644,-0.000130847
A087600,0.519207835,-0.00068809
A088130,0.466313481,-0.000493299
A088390,0.486179896,0.005330152
A088790,0.255113893,0.000587069
A089150,0.355226375,0.006067513
A089230,0.336773623,0.001711841
A089890,0.564276892,0.008914812
A089970,0.398699349,-0.055900621
A089980,0.545315681,0.007350673
A090360,0.357078121,0.004900148
A090430,0.328715039,-0.001111728
A090740,0.382959939,0.007251177
A091090,0.237836708,0.001734021
A091170,0.167809069,0.001532896
A091230,0.178365851,0.003670547
A091440,0.204101127,0.001902983
A091590,0.387142601,0.006144687
A091810,0.377215465,-0.038512035
A091970,0.374689414,0.002642526
A092130,0.231746463,0.004147176
A092440,0.194523514,-0.001379213
A092730,0.269832785,0.000882312
A092870,0.300105488,0.005524778
A093050,0.248568062,-0.001315853
A093240,0.527769463,0.006206737
A093520,0.148864014,0.003510398
A094170,0.234630079,0.007316852
A094190,,
A094480,0.215160955,0.00125049
A094850,0.267943308,0.001079992
A094970,0.299388547,0.004238596
A095570,0.258503564,-0.000721427
A095660,0.279627352,0.003655084
A096350,0.383786136,0.005390191
A096610,0.266555601,0.001508981
A097230,0.64479561,-0.002448975
A097800,0.551908744,0.002623841
A098560,0.106446809,-0.000119472
A098660,0.149900545,0.000139118
A099410,0.309549813,0.00379759
A099440,0.257198381,-0.001564248
A099660,,
A100130,0.412744131,0.005207268
A101000,0.579845838,-0.005144044
A101390,0.543181339,-0.002475287
A101400,0.355477052,-0.002033371
A101930,0.146885078,0.002600644
A102260,0.16414528,-0.000146349
A102970,0.133446831,0.002363669
A103590,0.242653794,-0.000220889
A104530,0.10364651,0.001416287
A105190,0.120351664,0.002666603
A105560,0.201764359,0.001902776
A105840,0.222260936,-0.00010845
A106190,0.152720353,0.002359508
A106240,0.3158564,0.004703892
A108380,0.094507,0.001962789
A108670,0.322238553,-0.001255573
A110990,0.158210676,-0.087947883
A111770,0.168348867,9.88659E-05
A112040,0.281533416,0.003793341
A113300,,
A114090,0.211972433,0.000198231
A114120,0.989210933,-0.010324447
A114800,0.127169306,-0.002344589
A115960,0.281786643,-0.001127985
A117670,0.459184246,0.001099872
A117690,0.120619172,0.001463461
A119500,0.184137873,0.00337539
A119610,0.229012741,-0.000784486
A119850,0.168268666,0.00358172
A119860,0.504270552,0.008357316
A120110,0.277217698,-0.00059343
A121440,0.294523972,-0.00020028
A121800,0.499503952,0.00174748
A122090,0.138992526,0.003078743
A122350,0.20369086,0.001789621
A122900,0.281249879,-0.002724731
A123320,0.212304761,0.005002464
A123330,0.518013355,-0.005071986
A123570,0.281128751,0.006567338
A123690,0.225480885,0.003347477
A123700,0.344265523,-0.001649381
A123780,,
A123890,0.314722075,0
A124560,0.17470697,-0.087542088
A125210,0.179016621,0.098039216
A126600,0.365309207,-0.001240455
A126700,0.27445505,0.003787718
A127710,0.40811333,0.001310685
A128540,0.182736057,-0.074626866
A129260,0.211150699,0.002562397
A131030,0.216879434,0.001125811
A131180,0.186989655,-0.001182771
A131400,0.326461231,0.008545291
A133750,0.26517039,0.004977525
A136490,0.227315777,0.000500288
A138520,0.153612802,0.003145877
A138580,0.213352918,-0.085603113
A139260,0.212254144,0.004518727
A139290,0.099598152,0.000879795
A140410,0.726527392,0.010895785
A142280,0.283697482,0.004828552
A142760,0.395675044,0.003619656
A143210,0.176678101,-0.069241012
A143540,0.674303339,0.001750598
A145020,0.227873533,0.006022394
A145990,0.308012754,-0.000858794
A147760,0.372355053,0.105563481
A147970,0.107209062,0.000368265
A148250,0.368191159,0.006891556
A152330,,
A153490,0.246638364,0.002256724
A154040,0.348528329,-0.000447891
A156100,0.569231395,0.006648831
A158310,0.674848072,-0.004010122
A159580,0.233808272,0.003443588
A160550,0.410378184,0.001838345
A161510,0.112646479,0.001255772
A163290,,
A163560,0.256585763,0.001769243
A164060,0.067890477,0.069078947
A168580,0.147646573,0.001910871
A169140,,
A171120,0.2894222,-0.000226107
A174350,0.097774941,0.000300008
A174900,0.269513261,-0.145283019
A175140,0.361447608,0.000772395
A176440,0.532587855,-0.131782946
A177350,0.299801557,0.00155668
A177830,0.239282069,0.005073574
A177850,,
A178920,0.419995698,0.006697014
A179090,,
A180400,0.470188377,0.005503267
A18064K,0.712913985,0.017257863
A183300,0.215127264,-0.177927928
A187660,,
A187790,0.405171414,-0.000631374
A189400,0.117948892,0.002230741
A189690,0.138988288,0.002316026
A189860,0.18604754,0.002951993
A189980,0.5019518,-0.002709262
A190650,0.205485705,0.055319149
A191410,0.374350398,-0.000746962
A191420,0.404434116,0.007194556
A192440,0.175669146,0.002223466
A192820,0.220878155,-0.000542521
A194370,0.351555425,0.020519836
A194480,0.473611192,-0.000805643
A194610,,
A195870,0.165939278,-0.023972603
A195970,0.092617796,0.001592471
A195980,0.120645643,0.002331529
A198440,0.226406435,0.004827803
A200020,,
A200040,,
A200710,0.63202406,0.010494933
A200780,0.194183978,0.001032537
A200880,0.486519537,-0.000121213
A204270,0.140685083,-0.229787234
A204450,0.204669415,0.002287275
A204480,0.214045238,0.002889155
A204630,0.49559518,0.004371556
A205500,0.651770153,-0.001349422
A205720,0.16608493,-0.00173337
A206400,0.444945902,0.003404511
A208350,0.277777091,-0.00088454
A208640,0.632264332,0.003371594
A210160,,
A212560,0.237146143,0.00120181
A213610,0.133602593,0.00251694
A214320,0.129648566,0.000398471
A215090,0.508126916,0.001022856
A215790,0.491823342,-0.000733984
A216080,0.374765319,0.037861915
A217620,0.248085493,0.002939676
A217790,0.10105966,0.000529984
A218150,0.218572009,0.003376619
A220130,0.138213996,0.000384873
A222080,0.569087831,0.008553247
A222420,0.287112214,0.004028155
A222810,0.882970413,0.004549661
A223250,0.132310654,-0.150819672
A224060,0.606552286,0.004418952
A224110,0.407741046,0.006373271
A225430,0.237339539,0.004819864
A226360,0.247460348,0.004642602
A226490,0.103101664,0.002196028
A227100,0.249604942,-0.142857143
A228340,0.401267227,0.025987526
A228760,0.576163434,0.104322767
A228850,0.210210758,-0.03803132
A228980,,
A230980,0.248056868,-0.004910714
A232140,0.366748066,0.007235185
A234340,0.189176386,-0.074612403
A234760,,
A234920,0.333725152,-0.073732719
A236200,0.191130663,-0.164583333
A236460,,
A238670,0.023996101,-0.0005113
A239280,,
A241710,0.397539447,-0.0192
A241770,0.487820629,0.083756345
A241820,0.570191499,0.021201413
A242040,0.278546698,0.005200946
A24251Q,,
A243880,0.300469205,0.011122346
A244460,0.205352343,-0.175403226
A244660,0.101854728,-0.027062374
A244670,0.15472359,-0.030261493
A244820,,
A245360,0.079924006,0.00454848
A245620,0.442723281,-0.120245399
A246720,0.505892492,-0.148624203
A247800,,
A249680,,
A250990,,
A251350,0.123871131,-0.008906482
A251630,0.351757035,0.450738916
A252410,0.10779466,-0.023039216
A252500,0.384969244,0.007537688
A252670,0.229953987,0.00610998
A252730,0.093026463,0.017964072
A253590,0.327425059,0
A253840,0.74677779,0.541062802
A254650,,
A255220,0.327801707,0.091456736
A255440,0.25433757,0.020942408
A256840,0.298170703,0
A256940,0.76706664,-0.146757679
A257730,,
A258340,,
A258790,0.210617053,0.00514668
A258890,,
A259630,0.215424215,-0.116257612
A260200,,
A261780,,
A261920,0.107004972,0.068724149
A263050,0.252727841,0.163218391
A263600,0.233789561,-0.107594937
A263700,0.440340774,-0.107824952
A263770,0.489085652,-0.014705882
A263810,0.321433616,-0.121776226
A264450,0.274437882,-0.020429844
A265690,0.149340455,0.002696078
A265740,0.050055771,-0.064308682
A266360,0.213472951,0.013918094
A266370,0.1340436,-0.001013993
A266410,0.118104885,0.010375343
A266420,0.221999991,0.033212501
A266930,,
A268280,0.170148275,-0.224581006
A269370,0.085165447,0.017499727
A270870,0.246619522,-0.048387097
A271050,0.210075094,0.039362473
A272110,0.23904447,-0.174496644
A272210,0.213259845,-0.110655738
A272220,0.099776941,0.012218495
A272560,0.019579231,-0.000146255
A275280,0.121114284,0.015069319
A276040,,
A276650,0.181321627,0.00906801
A277480,,
A277630,0.091323669,-0.006987682
A277640,0.093426608,-0.001767113
A278420,0.105819723,-0.026739107
A278470,,
A278530,0.096847864,-0.030693069
A279410,,
A279530,0.097711997,0.01042484
A280920,0.119214994,0.004513962
A280930,0.094750421,0
A281630,,
A282690,0.118931014,-0.103585657
A283580,0.144924566,0.018537074
A283970,,
A284980,0.153868835,0.029722452
A285000,0.132988737,0.00679803
A285020,0.200299145,0.020342612
A285130,0.886363148,0.102325581
A286940,0.149697024,0.04137931
A288330,0.179341657,0.058940397
A289190,,
A289260,0.099597722,0.019257868
A290380,0.298150979,0.318548387
A290510,0.259250939,-0.131252449
A290550,0.326081643,0.336492891
A290720,0.186223293,-0.144615385
A291210,,
A291620,0.169688442,0.096192385
A292140,,
A292190,0.102152866,-0.01429886
A293490,0.09432662,-0.218249075
A293580,0.198934497,-0.154887218
A293780,0.280322648,-0.092511013
A294140,0.168058988,-0.125
A294570,,
A295860,,
A297890,0.089858941,-0.017241379
A298020,0.177474732,-0.15959596
A298130,,
A298540,0.086383631,0.164383562
A299030,0.328550289,-0.164082687
A29922L,,
A300310,,
A300500,,
A303030,0.172076457,0.016561514
A304940,0.192976495,-0.02669303
A305080,0.083826354,0.007960199
A306130,,
A306200,0.212159026,-0.08630137
A306520,0.118341307,-0.001698947
A306530,0.265721399,-0.006972112
A306920,,
A307070,,
A307180,0.219927223,0.002331002
A307620,,
A308100,0.141159076,-0.062295082
A308620,0.070666929,0.013426156
A310200,0.205014823,0.017199017
A310870,0.027441897,0.002493766
A311690,0.240386593,0.006485084
A314130,0.257011038,0.512195122
A31508K,,
A315270,0.205713065,-0.015058179
A315960,0.108375174,0.020417854
A316300,0.070435822,0.012218964
A316840,,
A317850,0.263084856,-0.165876777
A317870,0.170316442,-0.274615385
A318140,,
A318410,0.049298055,-0.018648019
A318590,,
A319810,,
A321410,0.054224581,0.00691358
A322120,0.124934282,-0.015838559
A322310,,
A323410,,
A323940,0.012986516,-0.025404157
A328130,,
A329660,0.036484976,0.001964637
A330350,0.090897327,-0.289244186
A330990,0.007167285,-0.00968523
A331380,0.006668832,-0.00486618
A331520,0.009326641,0.00248139
A332370,0.101205988,-0.027027027
A332760,,
A333430,0.009848485,0
A334970,,
A33626K,0.629847751,0.110584124
A336570,0.011097659,-0.002487562
A338220,,
A340570,0.073010145,-0.05
A341160,0.011442006,0.002493766
A34534K,,
A34695K,,
A347700,,
A350990,,
A352480,,
A352540,0.023071421,0.046774194
A352770,0.065511118,-0.034210526
A35286N,,
A353070,0.008431771,-0.0025
A353490,0.039099549,0.004975124
A355410,,
A356890,,
A35732K,,
A361390,,
A361580,0.082850809,0.020208605
A361610,,
A363250,,
A363580,0.105246105,0.02289282
A364460,,
A365040,0.076816591,0.025285077
A366330,,
A367340,0.003099965,0.005012531
A367800,,
A371450,0.019851142,0.076124567
A372330,0.006171316,-0.003422983
A373200,,
A373790,0,
A375270,,
A375760,,
A376190,,
A379660,,
A379780,,
A380170,,
A381570,,
A383800,,
A385510,,
A385590,,
A385660,,
A385710,,
A385720,,
A000040,0.661929494,-0.004485303
A000070,0.332881303,-0.002076407
A000075,0.199403077,-0.00107457
A000120,0.138341362,6.18569E-05
A000155,0.186898632,0.000874749
A000240,0.196717694,0.000194781
A000270,0.178719257,0.001964227
