Ticker,변동성,평균 주간 수익률
A000320,0.243116451,-0.002005872
A000480,0.066247648,0.000290826
A000520,0.487323925,0.007485337
A000650,0.159951735,0.001585116
A000810,0.151656536,-0.001089181
A000860,0.287201011,-0.001399322
A000880,0.244005707,0.000189693
A000885,0.417845203,0.010309144
A00088K,0.166996547,-0.020997375
A000910,0.273386607,0.004957005
A000950,0.391020356,-0.000100531
A000995,0.544809176,0.011114454
A00104K,0.109386542,-0.064102564
A001065,0.431409061,0.005074143
A001067,0.334766371,0.003695612
A001080,0.114793168,0.000968239
A001120,0.336523386,0.000375106
A001130,0.112676084,0.00056919
A001230,0.305170523,0.003713461
A001360,0.282867568,0.002120607
A001380,0.424516945,0.003962246
A001420,0.193430347,0.003679347
A001515,0.435410456,0.012658598
A001529,0.148746889,0.002319971
A001530,0.226242179,0.004985737
A001540,0.212667262,0.000257377
A001550,0.332239104,0.006084717
A001570,0.336810991,0.007804044
A001680,0.120069869,-7.68036E-05
A001685,0.110360701,0.001259912
A001770,0.160515417,0.002817266
A001880,0.226449421,0.004191202
A002000,,
A002020,0.484014763,-0.002802956
A002150,0.321078528,0.004898584
A002200,0.116049188,0.001325002
A002210,0.622236664,0.008537221
A002240,0.284214074,-0.001604751
A002320,0.255371636,0.00314886
A002690,0.217370075,0.000679117
A002720,0.37981483,0.007202496
A002785,0.295335352,0.007487649
A002795,0.42242146,-0.004004262
A00279K,0.178328547,0.009259259
A003000,0.303787378,0.004555955
A003060,0.42742083,-0.000401197
A003160,0.190473252,0.000976238
A003380,0.331634242,-0.041994751
A003410,0.274790314,0.003742495
A003460,0.133225269,-0.000776246
A003540,0.134052755,0.001368584
A003545,0.103606202,0.001727948
A003620,0.382978063,-0.002135365
A003925,0.228754186,-0.001408926
A004000,0.253668627,0.002659415
A004050,,
A004090,0.213823031,0.002290119
A004105,0.178107857,0.000846587
A004170,0.238030961,0.001578287
A004310,0.163979194,0.004911779
A004450,0.088960949,1.88822E-05
A004690,0.148424735,-0.00017986
A004800,0.162625146,0.001841389
A004835,0.65499207,0.011517908
A004960,0.167892888,0.00064491
A004990,0.34819528,-0.002060355
A005010,0.263278312,-0.001574956
A005090,0.386196214,-0.001841508
A005250,0.252815106,0.001311813
A005360,0.311394685,0.003915168
A005380,0.151476942,0.002484095
A005385,0.165604912,0.000626926
A005710,0.171067854,0.000622231
A005725,0.207642255,2.63893E-05
A005820,0.155456026,0.000917667
A005830,0.180191147,-0.00088393
A005850,0.175227379,0.002256911
A005880,0.236593102,0.004406977
A005930,0.231615954,0.005500664
A005945,0.128817179,0.001619839
A006110,0.312579272,0.006960357
A006345,0.225198409,0.003633782
A006490,0.727351401,0.00723815
A006730,0.249593842,-0.001065372
A006890,0.333143381,0.005221449
A007070,0.173885781,-0.0010635
A007120,0.627812434,-0.003732329
A007210,0.518156762,-0.002275631
A007280,0.37262058,0.006208854
A007310,0.205790348,-0.002424909
A007390,0.746392582,0.011500446
A007530,0.402021986,0.004475014
A007570,0.377857284,0.002604925
A007610,0.30402009,0.004009669
A007630,0.98613724,0.009367631
A007660,0.176191719,0.001857165
A007720,0.361228119,0.003138459
A007815,0.260638597,0.00310668
A007980,0.267757734,-0.000783749
A008930,0.409710187,0.000493734
A009160,0.293746693,-0.00185836
A009300,0.162435679,0.001987065
A009310,0.338742234,0.00282439
A009680,0.138426717,0.002086529
A009810,0.301117894,0.000926074
A010100,0.221359443,0.003771054
A010130,0.099232395,0.000140189
A010140,0.202538745,0.001606086
A010170,0.477060771,0.007775078
A010240,0.292473163,0.007600303
A010640,0.219090591,0.003659623
A011080,0.506385045,0.002159522
A011160,,
A011200,0.538726686,0.001791774
A011300,0.301528404,-0.002266817
A011700,0.341900479,-4.88604E-05
A011785,0.193090075,0.003162536
A012450,0.279949599,0.001267611
A013120,0.11775167,0.001479754
A013360,0.261661064,0.00308831
A013570,0.186537714,-0.000104017
A014130,0.38836976,0.000431572
A014200,0.45596201,0.004874016
A014280,0.362890395,0.0006473
A014620,0.181611079,0.00102978
A014680,0.291556986,0.005256901
A014790,0.246904707,0.002941578
A015260,0.760834868,-0.003360196
A015760,0.343130217,-0.001505212
A015860,0.366922475,0.000277552
A016100,0.559244989,-0.005319672
A016170,,
A016590,0.446923317,0.005332061
A016610,0.130351423,0.001724538
A016670,0.338658437,-0.000170347
A016740,0.155233104,-0.117461652
A017040,0.216471907,0.002030076
A017390,0.103531342,-0.0003122
A017510,0.356375071,0.004987117
A017650,0.215186279,0.005658773
A018290,0.350640732,0.004912057
A018500,0.60115743,-0.002680947
A019170,1.86981343,0.01947628
A019210,0.350015141,-0.001035243
A019540,0.379052746,-0.000387391
A019550,0.336358534,0.006979479
A019770,0.426088501,0.007334882
A019990,0.278450183,0.003497677
A020760,0.354508494,0.004255319
A021045,0.232867713,0.002942245
A021080,0.331924168,0.005005513
A021880,0.374983673,0.001657761
A023160,0.20701276,0.000530823
A023450,0.238620176,0.005467425
A023590,0.115353982,0.001393289
A023890,,
A023910,0.179572898,0.001884226
A024720,0.308611793,-0.001010764
A024810,0.447626658,0.000480612
A024910,0.430951663,0.001003496
A024950,0.433185515,-0.000685162
A025550,0.171300138,0.0013705
A025770,0.162290516,0.000109095
A025820,0.200245395,0.003390147
A025870,0.250886651,0.005177855
A025890,0.298796319,-0.001171917
A025950,0.480689629,0.011921666
A026150,0.283447317,0.008117764
A026910,0.186239372,0.001972629
A026960,0.229578144,0.000926334
A027710,0.158058192,0.001030488
A027970,0.213341947,0.002410498
A028040,,
A028080,0.346984836,-0.001169422
A028100,0.304806055,0.005135906
A028150,,
A028260,0.148393289,0.000784254
A029480,0.483111032,-0.002604195
A029780,0.130834212,0.001124281
A029960,0.471210724,0.006497589
A030000,0.16280604,0.000874591
A030190,0.367746636,0.005111463
A030270,,
A030520,0.206330417,0.001010421
A030610,0.137462856,0.000554535
A031310,0.194276338,0.00379521
A031390,0.217692965,0.002082556
A031430,0.485047191,0.003846118
A032190,0.183220601,0.001307314
A032750,0.181340142,0.002044026
A032790,0.605210221,0.003468241
A032820,0.433997,0.007203686
A032960,0.092521044,0.001076456
A033130,0.304005237,-2.85551E-05
A033230,0.250561491,0.000692802
A033500,0.250072654,0.005977028
A033540,0.273180578,0.007119083
A033640,0.600589867,0.009946099
A034020,0.47050162,0.003075756
A034230,0.180097654,0.001702731
A034730,0.137060699,0.001222437
A035250,0.189830985,-0.001167221
A035290,0.443119557,-0.002513408
A036010,0.236774889,0.004046908
A036180,0.482501439,-0.002415191
A036190,0.145865237,-0.000152925
A036460,0.225092267,0.000422693
A036480,0.22869263,0.004841459
A036490,0.205305538,0.005692336
A036530,0.222169737,-0.001863938
A036560,0.093980262,0.00052282
A036570,0.396139428,0.006601819
A036580,0.368791126,-0.002824457
A036620,0.441934749,-6.55356E-05
A036630,0.423564932,-0.001823261
A036640,0.21113783,0.003208903
A036890,0.241437369,0.005382738
A036930,0.290665258,0.002017004
A037270,0.471787021,0.005983795
A037370,0.192001564,0.002405676
A037400,0.388228647,-0.000416723
A037440,0.13598572,0.001082208
A037460,0.237905009,0.006647682
A037710,0.199363798,-0.001713272
A037760,0.15995101,0.002261499
A037950,0.197588705,0.001860536
A038010,0.204786465,0.005093815
A038340,0.269614709,-0.001535309
A038430,,
A038680,0.190782661,0.00210521
A038880,0.240784685,0.002480238
A039230,0.666691676,-0.003043344
A039240,0.111542628,0.000969361
A039290,0.220147515,0.004414818
A039420,0.221298305,0.002073368
A039490,0.199165187,0.004381209
A039670,0.553168703,0.000965362
A039840,0.201167856,0.001023969
A040160,0.23958488,-0.000486952
A041020,0.490220655,0.000537874
A041460,0.28259731,0.001953499
A041520,0.381489208,0.002402932
A041910,0.387751488,0.000868394
A041930,0.294190152,0.004811696
A042700,0.272751396,0.006938298
A043340,0.223889254,0.004550165
A043580,,
A043650,0.272273148,-0.000356143
A043710,0.69645714,0.000741932
A044060,0.258842521,0.007467196
A044480,0.382132205,0.005936757
A044490,0.399274665,0.002915151
A044780,0.167045007,0.00152624
A045060,0.230371532,0.00489411
A045520,0.561055972,0.009953541
A045660,0.702815536,0.01166989
A045890,0.457969925,-0.00017712
A045970,0.221305013,0.00218224
A047040,0.229487387,0.001404999
A047560,0.209307213,1.12393E-05
A048870,0.707958247,0.028968739
A049120,0.532297584,0.00893743
A049720,0.282156131,0.003098534
A049770,0.185722386,-0.001790509
A050320,1.043039282,0.001378178
A050860,0.158348775,0.00242266
A050890,0.473313971,0.005979338
A050960,0.231347781,0.073891626
A051160,0.844299647,0.012779688
A051600,0.352550691,-0.003341199
A051905,0.145453969,0.00192033
A051915,0.246940894,0.003801008
A052260,0.228079681,0.001478161
A052290,,
A052420,0.564033944,0.004480037
A052670,0.309732752,0.005167591
A052770,0.755978414,-0.004487201
A052790,0.305833723,-0.000670675
A053110,0.676282965,-0.005842778
A053160,0.264181932,0.007747991
A053270,0.141426232,0.000888438
A053450,0.398213102,-0.000683683
A053580,0.971156939,0.028206932
A053800,0.191429044,0.00228407
A053950,0.401499698,0.002266605
A054040,0.320061943,0.000819783
A054220,0.500300308,-0.002129756
A054300,0.353721656,-0.001330298
A054540,0.225822069,0.004355372
A054620,0.458347904,0.002103647
A054630,0.329882557,0.002672948
A056080,0.261654729,-0.000926423
A056730,0.448883105,-0.002364266
A057050,0.208437629,-0.000292514
A057540,0.177729132,0.001722247
A058110,1.070400428,0.010193007
A058470,0.410824939,0.0053045
A058860,0.257530126,-0.001186638
A059210,0.274082973,2.60766E-05
A060250,0.74371037,0.007126246
A060480,0.345319069,0.007234988
A060720,0.330563345,0.003975853
A060850,0.084762954,-0.062015504
A060980,0.25719944,-0.000966838
A062860,0.218914737,0.002130774
A063160,0.399474347,0.006590178
A064290,0.557456877,0.008828058
A064470,,
A064520,0.663788317,-0.006006472
A064760,0.355173016,0.007388709
A065270,,
A065440,0.266317664,0.002822755
A065510,0.260705748,-0.001494406
A065570,0.216730889,0.001076434
A065660,0.581109761,-0.001519757
A065950,0.323395016,0.005877881
A066130,0.199319398,0.004535722
A066430,0.693352708,0.002748048
A066575,0.218996656,0.004252625
A067010,0.351867892,0.005557671
A067030,,
A067310,0.220858346,0.00517102
A067390,0.391286458,-0.002516871
A067920,0.081706202,0.001580237
A068330,0.522778355,0.007859399
A068400,0.168934942,0.00214016
A068790,0.281737595,0.003742311
A069110,0.402954062,-0.003805638
A069140,0.168497679,0.003965279
A069620,0.336722994,0.005325238
A069660,0.121039663,0.002671993
A069730,0.426860574,0.004479185
A070300,0.176803041,0.000891011
A071090,0.295000391,0.003805468
A071200,0.16698692,0.000568238
A071280,0.346079792,0.006631268
A072470,0.330961886,1.10129E-05
A072770,0.166857284,0.002293234
A072870,0.14218488,0.000655286
A073110,0.363803496,0.004579736
A073570,0.338965776,0.001131229
A074430,0.247788771,0.006036037
A077360,0.202781594,0.00309044
A078140,0.24697932,0.002461212
A078340,0.198634954,0.002675698
A078520,0.403157461,-0.001444477
A078590,0.730581462,0.013973395
A078890,0.231578079,1.80216E-05
A079170,0.151219941,0.002570054
A079190,0.204484625,0.001814105
A079650,0.286240148,0.003149987
A079810,0.482557123,0.007539648
A079980,0.190925912,0.001856517
A080010,0.172818526,0.001720553
A080520,0.255512375,8.5137E-05
A081000,0.603519155,0.011410124
A081580,0.36336989,-0.001505667
A081970,,
A082210,0.207120563,0.005725553
A082660,0.648842038,-0.003896392
A083420,0.242352798,0.005297784
A083790,0.230416367,0.00551244
A084010,0.258256604,0.00261823
A084680,0.361327999,0.003937192
A084690,0.244885951,-0.001057376
A084990,0.429953121,0.000704854
A085620,0.166797634,0.000407281
A085660,0.303744574,0.004091942
A085670,0.266525645,0.004904674
A086280,0.162233995,0.001182306
A086520,0.433044316,0.007894754
A086960,0.236734091,-0.001052233
A087260,0.293851984,0.401269629
A087730,0.946969003,0.00186465
A088350,0.440427476,-0.002506321
A088800,0.829221697,0.010501728
A089470,0.301845422,-0.000261207
A089530,0.235053748,0.001826622
A089850,0.244625447,-0.000395899
A090080,0.267376551,0.001958137
A090150,0.233442725,0.004185088
A090355,0.187641147,0.003996531
A090410,0.158442742,0.003224295
A090460,0.44772815,0.010732058
A090710,0.41352144,0.006968427
A090730,,
A091340,0.246431433,0.003960679
A091700,0.201479111,0.001711051
A092070,0.258295368,0.003350509
A092230,0.135243197,0.001147599
A092300,0.150641676,0.003405403
A092460,0.286466377,0.002293428
A093190,0.154843558,-0.001663972
A093810,,
A094940,0.515761016,0.008465197
A095270,0.306188104,0.000221443
A095300,,
A095340,0.3421964,0.003393141
A095500,0.289738985,-0.000407618
A096240,0.178520525,0.004024098
A096690,0.607114889,-0.001190662
A096870,0.182100134,0.002129589
A099320,0.219310524,0.006799867
A099430,,
A099750,0.196208286,-0.17057903
A099830,,
A100090,0.587479597,0.011187829
A100660,0.292169957,0.005503806
A100700,0.176741148,0.002612873
A101060,0.199624031,-0.001867859
A101490,0.990480488,0.009183197
A101530,0.46061148,0.112048193
A102460,0.219124981,0.001511859
A102710,0.366276888,0.005755617
A102960,0.178123892,0.000716308
A103130,,
A104120,,
A104460,0.545995327,0.005129571
A104480,0.157488497,0.002915084
A104830,0.17057462,0.001734482
A105630,0.440890417,-0.002340403
A105780,0.135267926,0.00287208
A106080,0.60381709,-0.003428234
A106870,,
A107590,0.278330727,0.005412786
A108320,0.195934051,0.003510579
A108450,0.195402201,0.003623489
A108490,0.197943904,0.107142857
A108860,0.229275785,0.000104582
A109820,1.00681165,0.015894033
A112610,0.746234918,0.010508261
A113810,0.577580453,0.001557107
A114630,0.214166257,0.000418707
A115440,0.228611624,0.006416444
A115480,0.198593743,0.002265972
A115500,0.184291365,0.005408351
A115530,0.563738911,-0.001649762
A117680,0.187001058,0.000668323
A118990,0.318369714,-0.071817193
A120030,0.167674944,0.004220729
A120115,0.216999777,-4.58612E-05
A121890,0.526626879,-0.003285203
A122310,0.190957793,0.01184739
A122640,0.349806236,0.004529389
A122800,,
A122870,0.221350231,0.001915137
A123420,0.299286147,0.000924235
A126560,0.096500105,0.001475202
A127160,0.914839413,0.000705136
A128940,0.280336081,-0.000606056
A130680,0.253418031,-0.000915945
A130960,,
A131220,0.442323498,0.006334556
A131760,0.537340127,-0.00026909
A131970,0.746964651,0.012000456
A134380,0.199699421,0.002005172
A134580,0.28664666,0.001827168
A134780,,
A134790,0.420790784,0.008664544
A136540,0.168937458,0.003676508
A137310,,
A137400,0.565205389,0.008065256
A138530,0.131922628,0.002660491
A138540,0.102520929,0.002244007
A138690,0.297804188,-0.00173603
A138930,0.214248944,-0.000650685
A139130,0.232303122,-0.000534497
A139230,0.148214404,0.00201324
A140700,0.182017505,-0.000641337
A141020,0.900685714,-0.01020318
A143160,0.506474112,0.005814242
A143240,0.190811481,0.002082941
A143860,0.235736456,0.002941946
A144620,0.348579916,0.007508063
A148020,0.1209882,0.00268146
A149950,0.121091042,0.001840789
A150460,0.108401783,-0.00046393
A156000,,
A157490,0.272821577,0.003372326
A158430,0.214736304,0.072413793
A160600,0.521074201,-0.007117632
A161390,0.272989665,0.000594328
A161570,0.537393286,-0.001976955
A166090,0.242669691,-0.015673981
A166480,0.332061111,0.004852789
A169330,0.109563837,-0.192913386
A170030,0.334639535,0.00537156
A170350,,
A170790,0.369520786,0.00432716
A171010,0.330905711,0.007035977
A174880,0.416892885,-0.034985423
A175250,0.298830939,-0.17652027
A177900,,
A185490,0.384639454,0.0036313
A186630,,
A187220,0.248852579,-0.001080812
A187420,0.293190671,0.00467844
A192390,0.323673776,-0.001085918
A192400,0.218078721,-0.000686879
A192530,,
A192720,0.099563492,0.001348383
A196490,0.389872027,0.00261026
A197210,,
A200130,0.364602735,0.003177791
A200230,0.459974235,0.012683182
A200250,0.104137325,0.001538347
A201490,0.219214365,0.492096944
A203690,0.353055262,0.004403099
A203780,0.141057296,0.00164789
A203900,,
A204020,0.311876963,0.231441048
A206560,0.274900733,-0.000513947
A208140,0.223265743,0.006066124
A208710,0.24751057,0.000653276
A208860,0.273626027,0.215684068
A208870,,
A210540,0.416138265,0.004676326
A210780,0.08395926,0.001051101
A211270,0.128004399,0.027906977
A211900,0.081804151,0.000769218
A213090,0.144559685,-0.000580475
A214270,0.344731925,0.001897699
A214330,0.283976521,0.00249487
A214370,0.200305563,0.000491844
A214680,0.173762049,0.000684627
A215000,0.23184736,0.00023004
A217190,0.316901211,0.000966076
A217270,0.347148285,0.008409468
A217330,0.58157134,0.017985612
A217480,0.455366879,-0.090909091
A217730,0.332971374,0.000910552
A217780,0.16608865,-0.001716083
A217810,,
A218410,0.51357979,0.007736269
A219390,0.346094177,-0.001237323
A219750,0.241915073,0.00398541
A219960,,
A220260,0.368178182,0.011757859
A221610,0.370319304,-0.247787611
A221980,0.16806374,0.000210861
A222040,0.510532568,-0.001402575
A222800,0.361454856,0.007978748
A223190,0.116428875,0.002475101
A225040,0.243193524,0.005089191
A225050,0.15813273,0.002041211
A225060,0.213210256,0.004434238
A225130,0.224265124,0.003364858
A225190,0.221596653,0.023809524
A225220,0.792067597,0.008114576
A225530,0.335435494,0.007464799
A226320,0.508124469,-0.001494372
A226330,0.476827567,-0.056291391
A226350,,
A226590,,
A227840,0.340688747,-0.000993176
A228670,0.161399863,-0.105084746
A228800,0.112471329,0.00131697
A228990,,
A229000,0.203704361,0.002976529
A229720,0.132900285,0.002798639
A230360,0.680214241,-0.091383042
A232680,0.357851741,0.009624172
A233740,0.372411021,0.003925321
A234080,0.196997753,-0.173469388
A234300,0.444576535,-0.03716018
A234690,0.192979968,-0.025531915
A236810,,
A237880,0.354188353,-0.093867334
A238200,0.229153027,-0.043844857
A239340,0.544036836,0.007696254
A239620,,
A239660,0.025417509,0.000749738
A239970,,
A240540,,
A241180,0.13682188,0.011464134
A241560,0.12889159,-0.027855153
A241790,0.245279834,0.038404727
A244620,0.11883621,0.036882394
A244920,0.256739846,1.002753737
A245710,0.126326397,0.040642248
A246690,0.287287319,0.247983871
A246710,0.257991415,-0.152892562
A246780,,
A247780,,
A248070,,
A248170,0.169907143,-0.074782609
A248260,0.126560256,0.00302267
A248270,0.152787708,0.026593076
A252400,0.18783127,0.046402503
A253150,0.186489903,0.019093686
A253160,0.228838202,0.003861004
A253280,0.237380085,-0.04049904
A253450,0.160243931,-0.10724234
A254120,0.156801163,0
A255780,,
A256440,0.111915494,-0.01754386
A256630,0.197140516,-0.00990099
A256750,0.201822797,0.015686275
A258610,0.435204967,-0.064516129
A259210,,
A259290,,
A262830,,
A264660,0.205293157,-0.065395095
A264900,0.321133946,-0.139583333
A26490K,0.21174214,-0.167539267
A265520,0.281951665,0.244604317
A266140,,
A266160,0.080960649,0.005926251
A266530,,
A267250,0.201106051,-0.039525692
A267270,0.508776968,0.167368515
A267300,,
A267440,0.103481795,-0.008466135
A267450,0.110238004,0.009547739
A267770,0.182164056,0.036109774
A267790,0.3096134,0.145299145
A267850,0.235886042,-0.044176707
A268200,,
A269420,0.08202484,0.017901542
A270520,0.159705325,0.015247108
A271560,0.157006835,-0.015795869
A272290,0.218707822,0.032648232
A275750,0.175419527,0.010233918
A276000,0.078219787,-0.005985037
A276730,,
A276920,,
A276970,0.057744345,-0.002960039
A276980,,
A277290,,
A277310,,
A277490,,
A277650,0.115028144,-0.029450721
A277810,,
A277880,0.418089593,0.678095238
A278240,0.373656984,0.000486618
A278280,0.440969234,0.0951417
A278650,0.171129912,-0.059496568
A280320,0.156222665,0.001008065
A280470,,
A281990,0.098853175,0.025107104
A284620,0.311043921,0
A284990,0.144285143,0.001450477
A28513K,1.049566078,-0.080962801
A285490,0.590706396,0.404371585
A285820,,
A286340,,
A287330,0.094255292,0.012781497
A287410,0.049573074,0
A288620,0.363718297,-0.180332772
A289010,0.126144498,-0.137339056
A289220,,
A289250,0.102253869,0.036093173
A290650,0.778409201,-0.147722295
A290660,0.219208318,-0.143552311
A291130,0.139117377,-0.005384239
A291230,0.016429574,0
A291650,0.107099341,-0.13878327
A291680,0.049442005,-0.006750241
A292130,,
A292160,0.101822573,-0.011551272
A292750,0.101697259,-0.011614811
A293180,0.10011803,-0.012191872
A293990,,
A294630,0.146730613,-0.052631579
A294870,0.358985317,-0.162884518
A296710,,
A298000,0.171915207,0.090301003
A298040,0.375867915,0.077338129
A298050,0.194596382,0.01875
A298060,0.197574902,-0.053745928
A298690,0.264579885,-0.05583013
A298770,0.192580433,-0.017
A300080,0.313338976,0.210843373
A300640,0.170766039,-0.010245265
A300950,0.150382591,-0.014473136
A301300,0.083184232,0.363951473
A301440,0.11139427,0.005199667
A302430,0.205144291,-0.099022953
A304720,,
A304780,0.189775638,0.047233468
A305090,0.470885684,-0.180672269
A305720,0.22450257,0.016652961
A306620,0.174097841,0.002558854
A306960,,
A30703K,,
A307280,0.149456735,0.004618938
A307520,0.080906302,0.04093332
A307750,0.48954657,0.004830918
A307950,0.336719335,-0.084043849
A309190,,
A309230,0.10052859,-0.003012048
A309740,,
A310080,0.116651261,-0.005434783
A310960,0.111054773,0.022547914
A310970,0.115941895,0.016890214
A311320,,
A311390,0.170917525,-0.155709343
A313760,0.232114837,-0.355555556
A314250,0.312977897,0.028935753
A315480,0.206077368,-0.015793683
A315930,0.095411674,0.023410066
A318400,,
A319700,,
A322510,0.291098575,-0.111644658
A322590,,
A322780,0.061469112,-0.111028593
A323230,0.061336645,-0.426589356
A325010,0.168046818,0.007007708
A325840,,
A327260,0.126982349,0.04159132
A328370,0.116556478,-0.010643445
A32904L,,
A329670,0.047981862,0.002928258
A329750,0.032006137,0.010447761
A33129K,,
A331920,0.117875984,0.104651163
A332500,0.121931411,0.020744155
A332620,0.053050345,0.01650165
A333900,,
A335810,0,
A335890,0.071937027,-0.002724796
A336060,0.006005679,0
A33626L,0.410170771,2.674314992
A336370,0.307274342,1.949183303
A337280,,
A339610,,
A339770,0.076538733,-0.166383701
A339950,0.113969035,-0.002331002
A340350,0.00492438,-0.007481297
A340930,,
A341170,,
A343510,0.009142212,0.002469136
A344050,0.006713155,0.009925558
A344540,,
A347030,,
A347740,0.058884698,0.011928429
A348080,,
A348210,0.253729432,0.145251397
A348350,0.101490662,0.508515815
A351330,,
A353190,0.013308856,0.0025
A353200,0.133473898,-0.064646465
A353810,0.315404439,2.16112532
A354240,0.020192838,0.01425762
A354350,0.097473659,0.074035454
A355150,0.010558901,0.007481297
A357100,,
A357230,,
A357780,0.085877852,-0.162765957
A363260,,
A364690,0.076746919,0.027486257
A364980,0.114827196,-0.063337957
A365000,0.024073764,-0.055818354
A367760,0.051561888,0.085832472
A368590,0.021223117,-0.012993503
A368770,,
A370310,,
A371470,0.011806548,0.099294355
A371870,0.00898652,-0.007367387
A377030,,
A378850,,
A379800,,
A379810,,
A380320,,
A381170,,
A381180,,
A385600,,
A387280,,
A390350,,
A390390,,
A394340,,
A394660,,
A394670,,
