Ticker,변동성,평균 주간 수익률
A395160,,
A000030,,
A000060,0.201080779,0.000481963
A000100,0.177164808,0.002695863
A000157,0.179794577,0.003831997
A000215,0.167637232,0.004147546
A000225,0.314922313,0.004897986
A000300,0.210388163,-0.000202839
A000370,0.385873729,-0.000570336
A000490,0.179948982,0.000820036
A000500,0.145961729,0.001668112
A000540,0.314436907,0.000128685
A000660,0.308383525,0.006465775
A000680,0.163390989,0.000118192
A000725,0.604313293,0.011930764
A000760,0.148153378,0.000578417
A000850,0.19532569,-0.001378787
A000890,0.259557174,-0.000869888
A000990,0.365039164,0.006862207
A001040,0.33169757,-0.002572958
A001200,0.203507337,0.003719826
A001250,0.235631112,-0.000543007
A001260,0.396807545,0.003713259
A001440,0.514228977,0.001488696
A001500,0.111280019,0.001826475
A001560,0.069646009,0.000448099
A001630,0.241812617,0.001603639
A001725,0.067022343,0.000411271
A001795,0.074771474,0.001381057
A001820,0.568642954,0.009245574
A001840,0.366230815,0.007509802
A001940,0.101515256,0.001163325
A002100,0.427022305,0.006763285
A002140,0.372803622,0.009411704
A002220,0.169513833,0.001211742
A002270,0.291548331,-0.003045317
A002380,0.275952063,-0.001199452
A002620,0.475089345,0.002618479
A002630,0.579740707,-0.00035345
A002700,0.166717895,0.003713842
A002810,0.118555128,-0.000852079
A002820,0.402316223,-0.001723776
A002880,0.360541133,-0.001937814
A002920,0.20065654,-0.000956744
A002995,0.404274143,0.007477067
A003030,0.284661255,0.001383971
A003070,0.294027368,0.003794548
A003090,0.428614162,0.009307406
A003120,0.17887667,-0.000875415
A003200,0.247787324,-0.001708004
A003280,0.720100746,-0.005479106
A003300,0.286570496,0.000963635
A003310,0.272375469,0.006071662
A003415,,
A003450,,
A003465,0.083263012,-0.000179044
A003490,0.165271366,0.00258101
A003550,0.113194734,0.001754908
A003555,0.105055515,0.001942443
A003570,0.264470325,-0.002233161
A003690,0.188188603,-0.001419449
A003830,0.134667273,0.000760204
A003850,0.211304956,0.003612725
A004020,0.274674869,0.000807035
A004060,0.225973916,-7.62533E-05
A004100,0.291798454,0.001057408
A004135,,
A004140,0.150557687,0.002407471
A004250,0.287093734,-0.002817663
A004380,0.301248752,0.003285594
A004440,0.42569656,0.063241107
A004560,0.194252404,0.001396004
A004590,0.084800003,0.001325951
A004720,0.411336456,0.006737096
A004740,,
A004780,0.205770445,-0.000636531
A004870,0.526007591,0.001531446
A004970,0.166534598,-0.00164026
A004989,,
A00499K,0.149404786,-0.083961249
A005110,0.464977335,0.002641269
A005290,0.493408498,0.0104772
A005389,0.149356734,0.000654669
A005390,0.235059261,0.003891765
A005490,0.210798172,0.002882765
A005610,0.404661646,-0.003521943
A005745,0.201467032,0.002610731
A005935,0.257365289,0.005762559
A005940,0.177104527,0.001759703
A005980,,
A006125,0.560392929,0.006355281
A006200,0.151233775,0.001091247
A006380,0.39898017,0.003819927
A006400,0.48022309,0.008157685
A006570,0.170877356,0.000288126
A006660,0.21084032,-0.000775828
A006805,0.160699477,0.00049338
A006840,0.372934845,-0.001656421
A006920,0.211081463,0.002719931
A007160,0.284550277,-0.001868938
A007330,0.133391314,0.001482041
A007340,0.188712847,-0.00060981
A007370,0.244359226,0.005275971
A007460,0.848576334,0.006326401
A007575,0.754475219,0.00822126
A007680,0.163142178,-0.172932331
A00781K,0.162991331,0.002446278
A008060,0.170709398,0.000441293
A00806K,0.177947744,-0.019591702
A008250,0.23650788,0.002713028
A008490,0.221717292,0.001755591
A008560,0.165030329,0.001097533
A009070,0.157779714,0.002355294
A009180,0.225254254,0.0010066
A009270,0.212140456,0.001795564
A009275,0.331743934,0.005177494
A009420,0.355017192,0.007449298
A009440,0.280198277,-0.000372263
A009450,0.200002042,0.004274656
A009470,0.553685269,0.009525696
A009580,0.340557875,8.61932E-05
A009620,0.383879431,0.005907044
A009970,0.174979072,-0.001437456
A010050,0.141576132,0.001222508
A010280,0.285799047,0.003748163
A010580,0.334812225,-0.000233568
A010660,0.224773092,0.003046537
A010690,0.433504323,-0.000253782
A010950,0.216983892,0.000317828
A011000,0.744234299,0.009987208
A011040,0.176428433,0.002281823
A011210,0.351015863,-0.001148046
A011330,0.1570831,0.00061213
A011720,,
A011760,0.268586686,0.00039711
A011780,0.23180115,0.005607048
A011810,0.555405875,-0.002162618
A012160,0.273877038,-0.001271903
A012200,0.258730029,0.000999051
A012330,0.109221348,0.001302529
A012610,0.250892527,0.00510073
A012630,0.427594558,-0.002279308
A012690,0.257577291,0.005116141
A013030,0.23763025,-0.000843292
A013367,,
A013580,0.256300497,0.006287873
A013700,0.226455204,0.006200558
A013990,0.390389484,-0.002033561
A014100,0.380430042,-0.00362324
A014285,0.32061198,0.007335681
A014470,0.289849134,0.000562913
A014530,0.074396545,0.000967619
A014580,0.210303714,0.005319958
A014710,0.173472905,0.001028209
A014830,0.083205969,0.000944271
A014940,0.468200395,0.004428007
A015710,0.22075185,-0.000991855
A016380,0.52019562,-0.000929035
A016580,0.166847674,0.000433282
A016920,0.177082245,0.003875832
A017250,0.264657013,4.1001E-05
A017680,,
A017940,0.165391888,-0.000394267
A018000,0.608658036,0.008974028
A018470,0.375708463,-0.003861507
A018670,0.162991713,0.002600063
A018880,0.130172787,0.003023149
A019180,0.258905813,0.003801601
A019440,0.233721617,-0.00101527
A019590,0.20900716,0.00049013
A019680,0.237898744,-0.002485217
A020150,0.389008728,0.007614658
A020710,0.162456147,0.000465503
A021050,0.443102198,0.004648575
A021320,0.199236391,0.002679537
A021650,0.254439453,0.00296704
A022220,0.167105502,0.000394453
A023150,0.150962548,0.001791665
A023350,0.280313211,0.002579039
A023410,0.210958636,0.002089484
A023460,0.116417472,0.002590834
A023600,0.198214202,0.003394186
A023810,0.250212916,0.001136128
A023900,0.436784524,0.007393491
A023960,0.356578922,0.009154263
A024070,0.254421342,-0.001757576
A024110,0.199947744,-0.00045001
A024660,,
A024800,0.323913477,0.001505142
A024840,0.397717726,0.001003617
A024850,0.243119752,0.006707675
A025530,0.26314023,-0.001920357
A025540,0.308633595,-0.000365925
A026040,0.465064856,-0.002615264
A026890,0.564929225,0.00652162
A026940,0.244697855,0.004168332
A027040,0.230372758,0.001990114
A027360,0.502240689,-0.054901961
A027410,0.882567554,-0.006827972
A027740,0.178029792,0.001362653
A028050,0.21625834,0.002049719
A028300,0.662053953,0.011973919
A030200,0.103954042,-0.000281567
A030210,0.283998401,0.003274541
A030530,0.387301105,-0.000393723
A030960,0.220227035,0.003304387
A031860,0.746266137,0.004058187
A031980,0.434841912,0.002239327
A032080,0.29002066,0.000236205
A032540,0.201259657,-0.000407804
A032860,0.509940563,0.002237745
A033180,0.682210765,0.011479985
A033250,0.454350399,0.005514679
A033310,0.80714868,0.010289837
A033530,0.278359905,0.002341698
A033780,0.119950331,-0.000547654
A033920,0.484319931,-0.005206793
A034120,0.194476484,-3.92651E-05
A034220,0.316907551,0.000442389
A034300,0.240281705,-0.000408697
A034310,0.110011466,0.000511272
A034590,0.072601502,-0.000632325
A03473K,0.223148782,0.003305463
A034940,0.160552995,0.00229884
A035000,0.207618085,-0.000981552
A035420,0.295080724,0.003900559
A035720,0.557970433,0.005885981
A036090,0.278970069,0.003068139
A036120,0.525968591,0.012872821
A036690,0.22174607,0.002145082
A037070,0.420278717,0.006866238
A037230,0.35892544,0.00932418
A038060,0.309893852,0.001205235
A038290,0.182491839,0.000252682
A038390,0.107393637,0.000221954
A038460,0.312707033,0.002987043
A038500,0.162324264,0.002082508
A038540,0.540176762,0.005933312
A038620,0.240056531,0.001060221
A038870,0.47715742,0.001591442
A039030,0.241177414,0.002530446
A039130,0.318641294,-0.000780647
A039200,0.61157761,0.011479542
A039440,0.32772946,0.006776277
A039610,0.406624726,0.005350991
A039980,0.376881036,-0.001424139
A040610,0.349509105,-0.000540787
A040910,0.230160488,0.006312372
A041140,0.303273854,0.004872952
A041590,0.602666605,-0.005881732
A041650,0.352815523,-0.002098346
A041960,0.321783396,-0.000807318
A042000,0.864562003,0.021716907
A042040,0.507210235,0.010856786
A042110,0.234755827,0.001000632
A042500,0.209841328,0.004508965
A042940,0.239192893,0.003815401
A043090,0.340075841,-5.58003E-05
A043150,0.224230611,-0.001051043
A043200,0.239969138,0.001538989
A043290,,
A043360,0.259593946,-0.000114156
A044380,0.42575205,0.001539619
A044820,0.478486731,-0.003179641
A044960,0.253138387,0.005513765
A045100,0.168875636,0.003406887
A045510,0.229016143,0.001101844
A046070,0.22913572,-0.001507191
A046440,0.205555954,0.001428726
A046940,0.222686677,0.004601214
A047820,0.364830483,0.001320384
A048770,0.256289856,0.001502119
A048830,0.292873809,0.000254725
A048910,0.225775864,0.002350621
A049070,0.268574359,0.006291307
A049080,0.303352179,0.003138119
A049630,0.438944395,0.00236017
A049800,0.468762901,0.003645583
A049950,0.686108883,0.008915334
A049960,0.441767419,-0.002005784
A050760,0.493822853,0.008002503
A051390,0.084484793,0.001578488
A051630,0.313726403,0.007017916
A051780,0.553823025,-0.002309495
A052020,0.49760726,0.008418462
A052190,0.856781628,-0.00673068
A052220,0.232023669,0.001108415
A052270,,
A052330,0.186108164,-1.32616E-05
A052600,0.254246131,0.004927607
A052900,0.243529262,0.001422276
A052920,,
A053210,0.255042012,-0.00153676
A053260,0.147121903,-0.00028831
A053280,0.368528006,0.004047667
A053290,0.293799968,0.001853928
A053350,0.219472386,-4.26163E-05
A053590,0.503432686,0.001222895
A053660,0.611674335,-0.005790794
A053690,0.141932883,0.001144592
A054050,0.290371661,-0.002083099
A054090,0.17692209,0.002517298
A054180,0.40195563,0.004421678
A054210,0.274866059,0.00523552
A054800,0.106517519,-8.48978E-05
A054920,0.23139573,0.003901446
A055490,0.206470857,0.143451143
A055550,0.154923198,-5.04389E-05
A056700,0.325957094,0.004971381
A057030,0.469627355,0.009156694
A057500,,
A058220,0.526952004,0.00053931
A058430,0.291318093,0.001175143
A058530,0.833887481,-0.006542838
A058630,0.217409589,0.002744546
A058730,0.224670271,0.00248241
A058850,0.134050702,-0.000416173
A059090,0.648672623,0.010023281
A060150,0.165964701,0.003498531
A060230,0.208225015,0.002874418
A060310,0.195656112,0.002160227
A060380,0.126625188,0.001549261
A060590,0.332212522,-0.000111252
A060900,0.326718071,0.000100642
A061040,0.325599473,0.005481277
A061250,0.240741737,0.005074272
A062970,0.280934655,0.003592814
A063440,0.269510832,0.009374122
A064260,0.165267325,0.002715913
A064400,,
A064480,0.351752523,0.000780112
A064510,0.611143274,-0.159133358
A064800,0.507776574,0.000716794
A065350,0.262195875,0.006759698
A065530,0.476338786,0.007232361
A066110,0.783985896,0.000573333
A066310,0.438585369,0.007031374
A066360,0.192198015,-0.016666667
A066410,0.587381193,0.000266671
A066910,0.483709064,-0.001362268
A066970,0.467315344,0.010942575
A066980,0.267591731,-0.000781256
A067160,0.427943025,0.005568662
A067290,0.276710402,0.000644515
A067570,0.203710855,0.002731995
A067770,0.146652411,0.005017156
A067900,0.496335051,0.007226881
A068150,,
A068940,0.386053094,0.006619896
A069460,0.565481463,0.00952525
A069500,0.120478186,0.002661005
A069510,0.126050634,0.001192439
A069920,0.161780279,-0.000429549
A069960,0.229516668,-0.001461156
A071055,0.270809333,0.003890727
A071460,0.167952739,-0.068699102
A071670,0.249209996,0.007008967
A072130,0.178154787,0.001826399
A072950,0.121124303,0.001912636
A072990,0.219144993,-0.244439435
A073490,0.643129074,0.009516885
A074610,0.687878395,0.00752625
A075130,0.166092757,0.001236753
A075180,0.258669678,-0.000338873
A076610,0.391997622,-0.000990132
A078000,0.110089316,0.000243015
A078510,,
A078940,0.425944438,0.000626225
A079000,0.171332422,-0.001398819
A079950,0.32045019,0.001572224
A079970,0.491192834,7.86109E-05
A080160,0.321799274,0.001461655
A080470,0.287840757,0.005564523
A080580,0.675124026,0.007484045
A080720,0.179170343,-0.101321338
A081150,0.258787749,0.005970002
A082270,0.346096727,0.003606773
A083470,1.061332093,-0.003866215
A083650,0.398878719,0.003845096
A084110,0.371560665,-0.002366462
A084695,0.148562292,-5.11831E-05
A086040,0.406455967,0.006589538
A086450,0.336030544,0.004611055
A086980,0.343535376,-0.001299147
A088910,0.126563888,0.000221631
A089600,0.327349292,-0.000137011
A089790,0.430404551,0.008317926
A090435,0.422405996,-0.003612638
A090470,0.419336774,0.004529107
A090850,0.370134077,0.004452565
A091120,0.245468574,0.004270777
A091220,0.1692238,0.001532691
A091580,0.478467907,0.007296193
A092190,0.744917922,-0.140495868
A092200,0.49162159,0.000109857
A092220,0.30630832,0.007749234
A092600,0.395913604,0.003558253
A093230,0.5896277,-0.000792537
A093320,0.674415423,0.007824518
A093920,0.327522597,-0.000208556
A094280,0.297478249,0.003029569
A094860,0.599925844,0.008178291
A095700,0.403460414,0.006649432
A095720,0.512481185,-0.00288066
A095910,0.277408885,0.002294059
A096640,0.578946519,-0.001301423
A096770,0.17237606,0.003026183
A096775,0.19943166,0.004580671
A097520,0.46180432,0.005039322
A097780,0.2482489,0.008314123
A097955,0.225437847,-0.00040811
A099190,0.172411605,0.000417442
A099220,0.355083939,0.006968473
A099520,0.2310183,0.003212983
A100120,0.305055921,-3.65286E-05
A100220,0.312905521,0.0008673
A100250,0.140633139,-0.000241517
A100790,0.214620415,0.354219588
A100910,0.118764437,0.002580161
A101140,0.341219371,0.010740557
A101160,0.551067172,0.010972923
A101240,0.143183016,0.000673365
A101330,0.2189258,0.000995553
A101680,0.376965746,-0.003606512
A101730,0.438901178,-0.001681712
A102110,0.121059199,0.002686992
A102280,0.39682774,-0.00197087
A102780,0.157928733,0.003169034
A102940,0.499715037,-9.92141E-05
A104620,0.31326483,-0.020547945
A104700,0.237053117,0.00062258
A105010,0.160638381,0.002222418
A105550,0.38082127,-0.00011313
A105740,0.327265585,0.006945049
A108790,,
A109070,0.813707945,-0.004884724
A109610,0.645059105,0.009465799
A109860,0.120124719,0.001370501
A110790,0.130492417,-0.020408163
A111110,0.287682089,-0.032064128
A114190,0.245794727,0.002652151
A114570,0.856272034,-0.014765279
A114810,0.45262711,-0.000195437
A115160,0.425888013,-0.00195669
A115180,0.296010518,-0.072110286
A115310,0.139236185,-0.00078112
A117460,0.15609629,0.002826031
A117580,0.093270594,-0.000244374
A117730,0.208541816,-0.132348367
A117930,,
A118000,0.663602382,0.005479456
A120240,0.370500959,0.006678619
A121600,0.349364984,0.00550214
A122230,,
A122450,0.626338245,0.007593725
A122990,0.126782713,0.002434734
A123260,,
A123410,0.271857661,0.00135709
A124500,0.201799494,0.001937633
A126880,0.307270541,0.005773689
A128660,0.102254356,0.002012146
A129890,0.069556425,0.081260365
A130580,0.220471821,0.00333728
A130660,0.19198393,0.000718849
A131090,0.317202973,0.006130527
A131370,0.940043784,0.011193574
A133820,0.176888854,0.004083491
A134660,,
A136510,0.225433807,0.003938368
A137940,0.389401251,0.001036468
A138040,0.158383819,-9.52437E-05
A138080,0.82638312,0.010618547
A138490,0.249099548,-0.000238681
A138610,0.590574807,0.010226304
A139240,0.187311411,0.000874244
A140070,0.248180818,-0.132543103
A140570,0.102506984,0.002236126
A141000,0.417233754,-0.000787739
A141280,,
A142210,0.21505805,-0.092333692
A144510,0.339418136,-0.2136
A145210,0.239983674,-0.003475511
A145670,0.123270282,-0.002274027
A145720,0.299562288,-0.098382749
A145940,,
A148140,0.339759522,-0.031898155
A148150,0.212605928,0.055393586
A149980,0.335225129,-0.000146865
A150900,0.274120489,0.003185082
A151860,0.158032939,0.005009149
A151910,0.606587412,0.005689444
A152500,0.210089249,0.004924986
A153270,0.126074888,0.002796829
A153710,0.42971837,0
A155650,0.45120086,0.011035368
A156080,0.135127843,0.002974979
A160980,0.272839078,0.006514897
A161580,0.269850928,0.069397993
A163730,,
A168330,0.603098761,-0.004089251
A170190,,
A173940,0.337142969,-0.002702746
A175330,0.094817031,0.000687743
A179290,0.20648401,-0.187229437
A181710,0.152227061,0.002549006
A182690,0.35372668,0.004509046
A183190,0.289218821,0.000990574
A185680,0.224040297,0.003693127
A185750,0.258709894,0.003924383
A189330,0.779846892,0.02780032
A190510,0.401611273,0.001640006
A191390,,
A192080,0.224285994,0.00211094
A192090,0.148855098,0.001989843
A192250,0.277752726,0.000109261
A192650,0.386614988,0.03418212
A194530,,
A195440,,
A195500,0.230182468,-0.136579572
A195920,0.09525371,0.001167835
A195990,0.519171362,0.006245173
A196220,,
A196300,0.345982224,0.212598425
A196450,0.536957255,-0.002186148
A196700,0.259483365,9.34732E-05
A197140,0.337007181,0.008359686
A198080,0.139441745,0.149446494
A199820,0.070530352,-0.176265271
A200670,0.273469046,-0.001483422
A201400,,
A203650,0.385276593,0.007218637
A204320,0.263667423,0.004285325
A204420,,
A204990,,
A205470,0.961597523,0.011974377
A206650,0.620617269,0.046486718
A207940,0.426322172,0.040247678
A208370,0.57051618,-0.002088931
A208470,0.131499731,0.002439608
A213500,0.176458044,-0.000457747
A214150,0.588265622,0.00862006
A214240,,
A214390,0.238614322,0.001689563
A214430,0.151728349,-4.73865E-05
A214870,0.588188867,0.009622103
A215200,0.555556448,0.006349619
A215360,0.236445411,0.001904236
A215600,0.785224588,0.155462185
A217600,0.376897697,0.006298565
A217770,0.228597426,-0.000707806
A217820,0.313443724,0.004173631
A218420,0.18989979,-0.000944277
A219420,0.463765241,-0.017916667
A219900,0.202707463,0.002559716
A220100,0.356781711,0.006552553
A221840,0.337169967,-0.002444229
A222390,,
A222980,0.269891371,0.001668347
A223310,0.722585867,-0.004424562
A225030,0.194793798,-0.002876406
A225570,0.265189293,0.002601138
A225650,,
A226250,,
A226340,0.290501433,0.002074009
A226440,0.235022485,0.002682363
A226950,0.333528893,-0.109664529
A226980,0.110598209,0.000547214
A227560,0.107301356,-0.000293738
A227570,0.121388183,0.000825737
A227610,0.506793391,0.058193071
A227830,0.103911267,0.002197885
A227950,0.385678901,0.007332402
A228810,0.145152383,0.000172691
A228820,0.135741447,0.002855955
A229200,0.175831127,0.002060938
A230240,0.546359175,0.0060558
A234310,0.08646841,-0.042608605
A234820,,
A235980,0.557190391,0.217142857
A237750,0.242498771,-0.013319672
A237820,0.240384317,-0.366197183
A238090,0.315877677,0.006840905
A238820,,
A239610,0.448613535,-0.40706386
A240180,,
A240810,0.200882814,0.08913649
A241520,0.294013498,-0.007915567
A241690,0.326741382,-0.090470446
A241840,0.496530821,0.175438596
A243070,0.273319992,0.007760493
A245340,0.156914392,0.008457763
A246960,0.291455095,-0.036175711
A247660,,
A250000,0.308219402,-0.010928962
A250060,0.290999697,-0.002493766
A250730,0.079632922,0.00528592
A251270,0.223913227,-0.114197531
A251370,0.278855112,0.003129695
A251890,0.13205794,-0.010681587
A251970,0.13959703,-0.064744156
A252420,0.230032239,0.005099439
A253240,0.107734458,-0.02592955
A253250,0.186848976,0.052907281
A253990,,
A256150,0.183940962,0.008426966
A256970,,
A260930,0.411394028,-0.077173913
A261060,0.128769929,-0.009285579
A261070,0.247232562,-0.032608696
A262100,,
A263190,,
A263690,0.426403756,-0.049612403
A263800,0.362168595,0.241176471
A263920,0.689036498,0.031128405
A264290,,
A265560,0.30905255,-0.220973783
A267490,0.199989331,-0.017343905
A267500,0.220159105,0.019211325
A268600,0.704582,-0.163763066
A269540,0.103813977,0.018829517
A270530,,
A270730,,
A270810,0.165623953,0.008946522
A271060,0.101464403,-0.025490196
A271830,,
A272230,0.087933553,0.014524648
A272450,0.375202898,-0.058957266
A272550,0.115062172,-0.073913043
A272850,,
A273130,0.040908135,-0.003907424
A274090,0.147196102,-0.421301775
A275290,0.087641466,0.006926496
A275980,0.128173452,-0.020377734
A276960,,
A276990,0.11536926,-0.008946322
A277070,0.264309131,-0.253378378
A278540,0.100215845,-0.002522704
A27863K,,
A279600,0.262873079,0.017989418
A280360,0.18177061,0
A280940,0.140504532,0.002015113
A281820,0.224703869,0.047826087
A282330,0.172462841,0.219072165
A283770,,
A283930,,
A284430,0.074699534,0.003874092
A285010,0.151071073,0.038182642
A285240,,
A285880,,
A286750,0.323991784,-0.127906977
A287180,0.204156888,0.006474104
A289080,0.481209775,-0.113428944
A290120,0.258594816,0.181357649
A290130,0.107818129,0.014489775
A290690,0.135882058,-0.015384615
A290740,0.209949022,-0.042160009
A291630,0.338041315,-0.175851703
A292100,,
A292150,0.145013961,-0.01878801
A293480,0.074258485,-0.176935229
A294090,0.306263098,-0.014705882
A298210,,
A299170,0.223472453,0.016543317
A299660,0.34889275,-0.060165975
A299760,,
A300120,0.163966274,-0.003215434
A300280,,
A300290,,
A300300,,
A301400,0.145000211,0.00216341
A302110,,
A302440,,
A302450,0.097467907,-0.000636103
A303530,,
A304100,0.069993065,-0.005154639
A305540,0.229999381,0.006019794
A306040,0.135026811,0.07227696
A307020,,
A307160,,
A307510,0.30768461,0.000489045
A307930,0.226252147,0.283842795
A308170,0.233550144,-0.212827988
A309930,0.070030848,0.002413127
A311270,,
A312610,0.157363381,-0.082089552
A314700,0.116626017,0
A314930,,
A316140,0.204188323,-0.051118211
A317030,0.019484125,0.007518797
A317120,0.181052365,0.078539823
A317320,0.226882601,1.259887006
A317330,0.151644789,0.086538462
A317690,0.077892604,0.048319328
A317770,0.160102325,-0.181318681
A318020,0.087261538,1.146953405
A319660,0.303659192,-0.111405836
A320000,0.188179398,0.009569378
A322150,0.120594256,-0.023010644
A323210,0.032985922,0.145539906
A323990,0.808478504,0.005565863
A325020,0.094903527,0.011555278
A326030,0.076033106,0.245454545
A326230,0.076423462,-0.01595315
A329200,0.072837824,0.002881251
A329650,0.023741936,0.000988631
A332610,0.030832501,0.004380444
A332710,0.010464343,0
A333050,0.007050291,-0.002487562
A333450,,
A333620,,
A333960,0.129396781,0.011170471
A334690,0.114973201,-0.003468781
A334700,0.20780158,0.004024145
A335870,0.0226367,0.00502008
A33637K,0.347556686,1.251781473
A337140,0.122071317,-0.026133974
A337930,0.068285659,-0.021186441
A340120,0.008171743,0
A340360,0.003971459,0
A341790,,
A341850,0.015510019,0.027447217
A342550,0.004001405,0.0025
A344250,,
A344820,0.176617241,-0.25708061
A347890,0.07735182,-0.019047619
A348030,,
A348150,0.052534505,0.034210526
A349720,0.002871288,-0.005012531
A351340,0.013089555,0
A352560,0.034919441,0.045970795
A352820,0.078373019,-0.139650873
A353060,0.001242236,0.005
A356860,0.023391813,-0.089090909
A357550,0,
A358580,,
A359090,0.009233487,-0.002506266
A36328K,0.101137588,-0.006934813
A364960,0.070026129,-0.046822742
A364970,0.104389497,-0.015996122
A365270,,
A365590,0,
A366510,,
A367480,,
A367740,0.044451269,0.076041667
A367770,0.037412631,0.041411043
A368190,0.044132804,0.022826615
A368200,0.044461193,0.023312288
A369370,0,
A371150,0.00567201,0.001473477
A372290,,
A373340,,
A373490,0,
A37550K,,
A376250,,
A376410,,
A377990,,
A379790,,
A380160,,
A380340,,
A380440,,
A381560,,
A383220,,
A383310,,
A385520,,
A388280,,
A388420,,
A394350,,
